ABICB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KSICB,364,128,73,31,102,117,142,32,40,35,483,552,323,279,690,690,899,1842,1688,159,414,505,34,11,9,63,188,150,294,265,97,191,3,7,2,3,9,12,38,12,8,8,3,5,16,19,28,7,2,3,1,1,0,1,1,0
KSRCB,0,68,58,43,43,50,59,179,33,38,383,292,221,196,496,437,911,1133,967,346,0,0,0,13,11,18,18,18,18,2,1,4,11,6,10,11,16,13,15,11,8,5,3,13,6,23,9,2,1,2,0,0,0,0,0,0
KSTCB,364,208,142,82,154,176,211,244,79,79,936,896,584,510,1276,1205,1975,3180,2829,567,414,607,102,37,32,93,315,284,316,282,113,206,18,20,17,21,39,47,61,50,31,31,16,25,33,52,50,23,6,8,5,4,1,1,2,1
KSTXB,364,208,142,82,154,176,211,244,79,79,936,896,584,510,1276,1205,1975,3180,2829,567,414,607,102,37,32,93,315,284,316,282,113,206,18,20,17,21,39,47,61,50,31,31,16,25,33,52,50,23,6,8,5,4,1,1,2,1
LGACB,132,125,114,137,126,152,177,175,215,197,242,274,307,208,215,197,192,218,407,42,300,561,436,514,499,351,326,232,249,244,211,217,217,222,324,194,136,101,26,70,88,44,71,554,468,778,893,695,1032,777,809,810,756,1012,1078,982
LGCCB,434,572,784,792,831,794,540,805,803,868,917,938,990,921,900,592,480,497,606,1017,717,692,875,1004,795,1044,1001,1203,936,899,843,952,1025,903,922,1060,857,786,1123,1554,1365,1290,1311,1380,1065,878,792,813,1640,826,1187,1425,1369,1497,1651,1551
LGICB,924,448,436,503,433,668,477,583,642,844,945,902,1036,1166,1656,1567,1267,1268,1370,2304,2683,1389,2135,1555,1861,1792,1941,2117,2336,2096,1942,2193,3336,2879,2829,2659,2368,1177,457,413,590,882,279,1664,1551,684,1034,1383,1688,1278,1266,1290,1232,1039,793,1169
LGRCB,1359,1791,2455,2481,2602,2486,1691,2523,2514,2718,2873,2938,3100,2884,2820,1856,1503,1556,1897,3185,2246,2167,2740,3146,2490,3271,3136,3769,2930,2816,2641,2983,3210,2828,2887,3322,2683,2462,3518,4869,4276,4040,4105,3266,2836,2955,3206,3004,5165,4872,4576,5234,3165,4027,3852,3311
LGTCB,2849,2936,3789,3912,3992,4099,2885,4086,4174,4627,4976,5052,5432,5179,5591,4211,3442,3538,4279,6548,5946,4810,6185,6220,5645,6459,6404,7321,6451,6054,5637,6346,7788,6832,6961,7235,6044,4526,5123,6906,6319,6256,5766,6864,5920,5295,5926,5895,9525,7754,7838,8759,6522,7576,7373,7013
LGTXB,2849,2936,3789,3912,3992,4099,2885,4086,4174,4627,4976,5052,5432,5179,5591,4211,3442,3538,4279,6548,5946,4810,6185,6220,5645,6459,6404,7321,6451,6054,5637,6346,7788,6832,6961,7235,6044,4526,5123,6906,6319,6256,5766,6864,5920,5295,5926,5895,9525,7754,7838,8759,6522,7576,7373,7013
LOACB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41
LOCCB,27863,24433,23889,25973,26865,24794,26791,29274,30731,35038,38715,43637,48870,52111,56266,58621,62263,66914,67819,70721,74771,74011,74936,76585,86905,96080,100180,108175,112744,124282,121875,117661,122131,123811,130881,139947,151266,153941,161626,169587,182174,181557,177800,177427,178905,184334,189009,197658,195424,192768,192734,202275,198102,201302,197768,193198
LOICB,12495,16281,21905,22570,23908,27129,29335,28624,30279,34418,39219,41112,45687,48356,52540,56208,58813,59168,61374,65687,65598,80159,65113,63492,58100,66087,63975,64143,69966,76579,76152,77475,82501,81404,83268,90413,98881,99423,93539,93106,89736,83633,77915,76161,81592,76360,80946,79655,83382,73474,76193,84661,83052,83897,98998,98244
LORCB,11429,14524,14055,15594,17176,18168,22134,23795,26396,31854,35718,40572,47526,54388,58540,58416,59590,64058,69339,75779,78992,76143,76669,83667,86445,95723,95986,104372,111286,120103,116710,116467,121121,123747,134166,135980,152747,155158,161085,168310,186169,192604,186639,193597,198191,204972,213714,223351,215342,215473,216076,226721,219657,221839,218404,218814
LOTCB,51787,55239,59850,64137,67949,70090,78260,81693,87406,101310,113652,125321,142083,154856,167346,173245,180665,190140,198532,212186,219361,230313,216718,223744,231449,257890,260141,276690,293996,320965,314738,311603,325753,328961,348315,366339,402894,408521,416250,431003,458079,457794,442353,447185,458688,465666,483669,500663,494148,481714,485003,513656,500811,507037,515170,510298
LOTXB,51787,55239,59850,64137,67949,70090,78260,81693,87406,101310,113652,125321,142083,154856,167346,173245,180665,190140,198532,212186,219361,230313,216718,223744,231449,257890,260141,276690,293996,320965,314738,311603,325753,328961,348315,366339,402894,408521,416250,431003,458079,457794,442353,447185,458688,465666,483669,500663,494148,481714,485003,513656,500811,507037,515170,510298
LUACB,1173,1142,1187,1186,1246,1250,1298,1163,1277,1362,1387,1354,1450,1851,1773,1617,1796,2103,2258,2363,2104,2018,1840,1927,2054,1915,1872,2117,2041,2093,2154,1927,1965,2001,2091,2055,1995,2107,2206,2229,2196,2012,1988,1838,1862,1852,1804,1863,1730,1555,1728,1640,1509,1596,1665,1813
LUICB,494,481,503,503,528,565,587,574,630,686,699,618,661,1612,1544,1246,1384,1603,1721,1801,1604,1538,1403,1469,1566,1459,1427,1613,1556,1596,1642,1469,1498,1525,1594,1567,1521,1606,1682,1699,1674,1533,1515,1401,1419,1412,1375,1420,1319,1186,1317,1250,1150,1217,1269,1382
LUTCB,1667,1622,1689,1689,1774,1814,1885,1737,1908,2048,2086,1972,2111,3463,3317,2862,3179,3705,3979,4164,3708,3556,3243,3395,3620,3374,3299,3730,3597,3689,3797,3396,3463,3526,3685,3622,3515,3713,3887,3928,3869,3545,3503,3239,3281,3264,3180,3284,3049,2741,3045,2889,2658,2813,2934,3195
LUTXB,1667,1622,1689,1689,1774,1814,1885,1737,1908,2048,2086,1972,2111,3463,3317,2862,3179,3705,3979,4164,3708,3556,3243,3395,3620,3374,3299,3730,3597,3689,3797,3396,3463,3526,3685,3622,3515,3713,3887,3928,3869,3545,3503,3239,3281,3264,3180,3284,3049,2741,3045,2889,2658,2813,2934,3195
MBICB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-63,-82,0,0,0,0,0,0,36,36,-17,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MGACB,61770,64222,68723,71906,73561,75764,79909,81670,90102,102037,109995,117409,130968,142932,136946,142289,149069,158669,167577,165872,158116,159531,162438,171469,179599,187028,195725,202285,208402,210644,202588,209347,214858,222342,234310,243754,255392,252360,271974,284026,292275,300085,314112,316339,332898,345118,353213,355129,331475,317832,315392,309482,306164,312887,315539,319987
MGCCB,467,516,585,741,653,722,850,937,831,792,769,791,819,851,896,929,954,980,848,912,943,971,1597,880,799,736,866,1873,724,675,1350,1954,1617,1001,179,184,184,184,187,188,191,209,212,209,209,210,225,231,231,574,740,639,553,636,220,9061
MGICB,2705,2560,2541,2123,2332,2293,2471,2764,2231,2333,2394,2392,2467,2383,2504,2311,1975,1958,1937,1792,1625,1420,1122,975,1312,2122,2202,2131,2126,2206,2643,1935,1817,1769,1916,2139,2283,2385,2466,1741,1766,4758,4747,5139,6250,5450,6335,5542,5377,5087,4425,4439,4723,4927,4744,8625
MGTCB,64943,67298,71849,74770,76546,78779,83231,85372,93164,105163,113158,120592,134253,146167,140347,145530,151998,161607,170362,168576,160684,161922,165157,173323,181709,189886,198794,206289,211253,213525,206581,213235,218292,225112,236405,246076,257858,254929,274627,285955,294232,305052,319071,321687,339357,350778,359773,360903,337083,323493,320557,314560,311440,318451,320503,337673
MGTXB,64943,67298,71849,74770,76546,78779,83231,85372,93164,105163,113158,120592,134253,146167,140347,145530,151998,161607,170362,168576,160684,161922,165157,173323,181709,189886,198794,206289,211253,213525,206581,213235,218292,225112,236405,246076,257858,254929,274627,285955,294232,305052,319071,321687,339357,350778,359773,360903,337083,323493,320557,314560,311440,318451,320503,337673
MMTCB,64943,67298,71849,74770,76546,78779,83231,85372,93164,105163,113158,120592,134253,146167,140347,145530,151998,161607,170362,168576,160684,161922,165157,173323,181709,189886,198794,206289,211253,213525,206581,213235,218292,224835,235683,243804,255942,253025,273159,284686,292780,303043,317925,320581,338293,337040,345232,344716,317585,304041,300750,294624,292070,298254,298851,313613
MSICB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,447,491,598,562,599,114,122,115,103,103,204,200,213,227,238,247,242,253,270,279
NAICB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NGACB,16467,16084,15548,15600,18660,19370,21294,25266,27869,28939,25365,27664,27278,25232,23605,17939,16119,15714,16162,21197,22312,25652,19503,12985,14338,19391,13123,17274,18967,19248,26094,24149,24254,18013,25815,19318,17794,19395,20528,19606,21667,23232,21535,19629,17494,19900,23030,22983,24832,23361,17754,15063,14369,14724,16170,18445
NGCCB,26171,14484,12950,14308,24447,20696,19313,24852,25167,26363,24045,27115,28339,33467,34775,34256,38553,35911,31504,28064,28740,28209,27517,25734,26472,26521,24968,28681,29261,29870,29319,28274,27935,28345,30005,29282,29280,30819,32318,31801,32461,31315,32258,32702,33730,32632,33408,33533,33368,32785,32479,33057,32179,33749,31439,31882
NGEIB,55110,62756,62289,59981,52453,39532,44751,42540,50418,61534,62373,72416,83155,60487,43308,18949,26090,31439,57859,54179,52532,60749,32882,20015,26660,44193,31953,27572,26189,52423,25021,23912,31875,21034,26740,22657,22891,27060,42865,55399,97449,132001,148020,171564,245082,222772,253243,286297,291571,267698,227944,183896,233668,228437,211640,257855
NGICB,14160,39919,49740,54513,48610,59365,62171,49402,57802,62909,61170,64160,66499,68970,68924,53390,57191,53037,48768,46406,39530,49857,31355,31094,30501,17265,8805,18413,25012,21640,19046,19722,20433,21812,26657,28773,27310,28550,28673,27498,21470,21401,17513,15489,21095,17395,18816,19872,20734,18293,19586,22024,23135,22736,23225,21316
NGLPB,38,40,42,45,44,38,33,35,22,37,53,53,46,41,0,0,0,0,0,0,0,234,7,7,7,6,5,6,5,37,73,47,42,51,63,60,59,52,47,35,37,40,59,18,25,24,23,21,21,17,19,17,12,4,10,9
NGPZB,16467,16084,15548,15600,18660,19370,21294,25266,27869,28939,25365,27664,27278,25232,23605,17939,16119,15714,16162,21197,22312,25652,19503,12985,14338,19391,13123,17274,18967,19248,26094,24111,24106,17828,25617,19034,17429,19021,19912,18867,20865,22297,20536,18414,16123,17968,21004,20921,22789,21227,15705,13329,12626,12949,13919,15903
NGRCB,28367,25850,22934,25131,30454,27100,26918,27025,28709,30586,31430,34544,36085,38168,34343,39811,42228,40348,32073,30735,30863,27741,31066,30589,28874,29945,26348,29466,29165,28287,31301,32122,29273,28955,30516,27915,27990,31765,36702,33466,35089,36475,35921,36265,38864,36602,36732,39305,39461,35367,38445,39094,35693,40729,33442,36037
NGTCB,140275,159093,163461,169533,174623,166063,174448,169085,189965,210332,204383,225898,241355,226325,204955,164346,180181,176449,186366,180580,173977,192208,142323,120418,126844,137315,105197,121406,128594,151468,130781,128178,133771,118159,139733,127945,125265,137588,161086,167770,208137,244424,255247,275650,356264,329302,365230,401992,409966,377504,336208,293134,339043,340375,315916,365536
NGTXB,85165,96337,101171,109552,122170,126531,129697,126545,139546,148798,142010,153482,158201,165837,161647,145396,154091,145010,128507,126401,121445,131459,109441,100403,100184,93121,73244,93834,102405,99044,105760,104267,101896,97124,112993,105288,102374,110528,118221,112371,110688,112423,107227,104086,111182,106530,111986,115694,118395,109806,108264,109238,105376,111938,104276,107681
NGVHB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,148,185,197,283,365,374,616,739,802,935,999,1215,1371,1932,2026,2062,2043,2134,2049,1734,1742,1775,2251,2542
NNACB,16467,16084,15548,15600,18660,19370,21294,25266,27869,28939,25365,27664,27278,25232,23605,17939,16119,15714,16162,21197,22312,25652,19503,12985,14338,19391,13123,17274,18967,19248,26094,24149,24254,18013,25815,19318,17794,19395,20528,19606,21667,23232,21535,19629,17494,19900,23030,22983,24832,23361,17754,15063,14369,14724,16170,18445
NNCCB,26171,14484,12950,14308,24447,20696,19313,24852,25167,26363,24045,27115,28339,33467,34775,34256,38553,35911,31504,28064,28738,28209,27517,25734,26472,26521,24942,28653,29261,29870,29319,28274,27935,28345,30005,29282,29280,30819,32318,31801,32461,31315,32258,32702,33730,32632,33408,33533,33368,32785,32479,33057,32179,33749,31439,31882
NNEIB,55110,62756,62289,59981,52453,39532,44751,42540,50418,61534,62373,72416,83155,60487,43308,18949,26090,31439,57859,54179,52530,60749,32882,20015,26660,44193,31920,27544,26189,52423,25021,23912,31875,21034,26740,22657,22891,27060,42865,55399,97449,132001,148020,171564,245082,222772,253243,286297,291571,267698,227944,183896,233668,228437,211640,257855
NNICB,14160,39919,49740,54513,48610,59365,62171,49402,57802,62909,61170,64160,66499,68970,68924,53390,57191,53037,48768,46406,39528,49857,31355,31094,30501,17265,8796,18394,25012,21640,19046,19722,20433,21812,26657,28773,27310,28550,28673,27498,21470,21401,17513,15489,21095,17395,18816,19872,20734,18293,19586,22024,23135,22736,23225,21316
NNRCB,28367,25850,22934,25131,30454,27100,26918,27025,28709,30586,31430,34544,36085,38168,34343,39811,42228,40348,32073,30735,30862,27741,31066,30589,28874,29945,26321,29436,29165,28287,31301,32122,29273,28955,30516,27915,27990,31765,36702,33466,35089,36475,35921,36265,38864,36602,36732,39305,39461,35367,38445,39094,35693,40729,33442,36037
NNTCB,140275,159093,163461,169533,174623,166063,174448,169085,189965,210332,204383,225898,241355,226325,204955,164346,180181,176449,186366,180580,173970,192208,142323,120418,126844,137315,105103,121301,128594,151468,130781,128178,133771,118159,139733,127945,125265,137588,161086,167770,208137,244424,255247,275650,356264,329302,365230,401992,409966,377504,336208,293134,339043,340375,315916,365536
NUEGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12005,105540,140532,243215,83080,217965,263104,268149,231601,242182,283526,302902,307623,317888,317843,316839,299966,322260,297872,293158,269327,250568,280920,305726,320692,326102,327292,334636,328423,338044,340153
NUETB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12005,105540,140532,243215,83080,217965,263104,268149,231601,242182,283526,302902,307623,317888,317843,316839,299966,322260,297872,293158,269327,250568,280920,305726,320692,326102,327292,334636,328423,338044,340153
P1ICB,6584,6884,6317,8728,8379,8051,13280,13997,15899,18824,25596,20852,25225,24717,28569,17634,16144,18295,21701,22030,16119,13078,11807,12408,18063,18532,18406,18298,19656,18435,18218,17370,22774,17681,19295,22970,18884,20595,29310,28304,25572,19105,25501,24915,33789,32658,29662,29364,25319,20826,21871,22334,20049,18738,18733,19579
P1TCB,11288,10429,11350,13364,12682,11770,17282,18093,19619,22399,29593,24664,29007,28613,32973,21573,20716,23626,26824,26665,19640,16335,14507,15149,21099,21405,21545,21596,22657,21606,21367,20262,25551,20341,22118,25746,21689,23498,32504,31364,28819,22106,28427,27950,36495,35489,32381,31974,27842,23026,24543,25010,22401,21036,21435,22366
P1TXB,11288,10429,11350,13364,12682,11770,17282,18093,19619,22399,29593,24664,29007,28613,32973,21573,20716,23626,26824,26665,19640,16335,14507,15149,21099,21405,21545,21596,22657,21606,21367,20262,25551,20341,22118,25746,21689,23498,32504,31364,28819,22106,28427,27950,36495,35489,32381,31974,27842,23026,24543,25010,22401,21036,21435,22366
PAACB,100218,105154,114187,121139,125059,120070,127395,134469,155753,163971,168767,176628,197890,218639,209653,212199,218932,237546,250871,253020,243619,243521,241895,250397,265530,274055,286589,295052,303873,302971,299469,308259,312685,335205,341205,354137,376654,375694,404699,428917,438966,452686,464408,480804,493024,513171,526524,519125,481311,453678,447439,445147,436868,443677,447244,455146
PACCB,1767,1810,2104,2186,2523,2397,2382,2685,3121,3489,3229,3534,4350,5639,5789,4948,5710,7912,7733,5135,3292,2338,3667,3157,3089,4489,4227,5810,4301,3794,4862,4743,4145,3357,3382,3313,4527,4802,7844,7268,6619,5973,6373,4452,3299,3848,3690,4762,8959,6423,8861,8798,8534,8002,7786,16897
PAEIB,274,172,621,554,697,294,98,104,313,290,128,2599,9467,46603,52718,45808,39023,50905,34811,33236,9995,3000,2398,4597,4382,2145,1413,2566,1286,2171,1228,930,789,651,1375,697,730,643,679,516,2361,3944,583,556,529,457,766,490,512,599,678,556,437,466,624,532
