ABICB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,717,766,108,12,586,81,7,-157,15,33,-10,20,19,769,642,848,1092,475,747,449,739,907,885,1251,1016,76,208,11,-87,-27,1,0,-40,-15,-36
ARICB,70774,76145,78080,80479,83422,78915,80100,73535,78732,86849,80190,80855,81143,87352,79024,87239,93449,99519,101860,142558,122309,65242,65154,73769,101279,91894,102017,109216,101815,99514,98621,94570,89971,82504,81208,81036,82280,76391,103334,135150,135104,125555,118493,90544,91630,87110,80492,99922,82941,52437,33127,60093,53841,60091,57377,61494
ARTCB,70774,76145,78080,80479,83422,78915,80100,73535,78732,86849,80190,80855,81143,87352,79024,87239,93449,99519,101860,142558,122309,65242,65154,73769,101279,91894,102017,109216,101815,99514,98621,94570,89971,82504,81208,81036,82280,76391,103334,135150,135104,125555,118493,90544,91630,87110,80492,99922,82941,52437,33127,60093,53841,60091,57377,61494
ARTXB,70774,76145,78080,80479,83422,78915,80100,73535,78732,86849,80190,80855,81143,87352,79024,87239,93449,99519,101860,142558,122309,65242,65154,73769,101279,91894,102017,109216,101815,99514,98621,94570,89971,82504,81208,81036,82280,76391,103334,135150,135104,125555,118493,90544,91630,87110,80492,99922,82941,52437,33127,60093,53841,60091,57377,61494
AVACB,27173,17355,24955,22040,19461,16870,16101,14298,14376,11905,11024,10278,10477,10289,9988,8280,7926,8314,8852,8489,1440,666,5779,5891,5286,6837,6754,5470,6621,6575,5581,5506,5345,4134,4003,4073,3881,4222,2899,4167,3651,2706,3025,3033,2795,2676,2326,2234,2057,1439,1757,1911,1911,1726,2371,3585
AVTCB,27173,17355,24955,22040,19461,16870,16101,14298,14376,11905,11024,10278,10477,10289,9988,8280,7926,8314,8852,8489,1440,666,5779,5891,5286,6837,6754,5470,6621,6575,5581,5506,5345,4134,4003,4073,3881,4222,2899,4167,3651,2706,3025,3033,2795,2676,2326,2234,2057,1439,1757,1911,1911,1726,2371,3585
AVTXB,27173,17355,24955,22040,19461,16870,16101,14298,14376,11905,11024,10278,10477,10289,9988,8280,7926,8314,8852,8489,1440,666,5779,5891,5286,6837,6754,5470,6621,6575,5581,5506,5345,4134,4003,4073,3881,4222,2899,4167,3651,2706,3025,3033,2795,2676,2326,2234,2057,1439,1757,1911,1911,1726,2371,3585
BMTCB,82098,83506,86898,93022,98436,97488,100673,101885,110274,116253,116839,119221,127646,130122,134723,127489,144760,151984,160261,168373,115610,133092,127114,148644,165871,167092,129117,157927,169036,235903,222587,219221,226570,193993,195852,181972,175098,158854,146909,155665,164105,164118,171469,205789,228393,225462,219073,224673,229209,236484,280124,282581,280970,294412,298985,288539
CLACB,587,258,153,166,191,199,145,122,117,91,86,59,43,43,28,8,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CLCCB,64,55,57,36,68,111,137,128,98,993,1055,35,48,0,20,0,0,0,68,67,73,38,39,39,637,974,0,11,113,194,465,841,4,2700,3282,2693,3628,2232,2426,576,500,1,1,5,168,410,30,0,0,0,0,0,0,0,0,0
CLEIB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8508,18840,25499,26710,27751,26581,23328,20000,17965,20082,22121,22070,21112,22896,21715,22535,20692,21921,23358,23630,21085,21776,19692,13153,6214,6866,0
CLICB,35160,58714,39389,45876,53370,63237,51052,53530,56671,57683,59327,50886,47326,66913,60613,56397,66625,75105,67804,68481,66077,78354,69368,31976,36456,44016,42519,44937,50679,57673,64738,62994,64801,53625,54174,57900,56202,62178,43348,46772,47380,46727,47113,47749,46188,46284,45062,43136,39420,31318,33196,35572,30679,31938,32620,30967
CLKCB,34470,57507,38330,44969,52529,62570,50062,52998,56293,57289,59013,50524,47094,66579,59760,48888,50815,49435,41703,44188,40467,38726,34705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CLOCB,690,1208,1059,906,842,667,989,532,378,394,314,362,232,335,853,7509,15810,25670,26101,24293,25610,39628,34663,31976,36456,44016,42519,44937,50679,57673,64738,62994,64801,53625,54174,57900,56202,62178,43348,46772,47380,46727,47113,47749,46188,46284,45062,43136,39420,31318,33196,35572,30679,31938,32620,30967
CLRCB,92,79,82,50,94,147,181,169,124,1264,1343,34,36,0,9,0,0,0,20,17,19,8,8,7,149,275,0,3,32,52,116,185,1,593,579,402,495,276,300,79,62,0,0,1,19,36,3,0,0,0,0,0,0,0,0,0
CLTCB,35903,59106,39681,46127,53723,63693,51515,53949,57011,60031,61812,51015,47452,66956,60670,56405,66630,75109,67892,68565,66170,78401,69415,32022,37243,45264,42519,44951,50824,66427,84160,89519,91515,84669,84616,84323,80324,82651,66157,69547,70012,67839,70010,69469,68909,67422,67017,66495,63050,52403,54972,55264,43832,38151,39486,30967
CLTXB,35903,59106,39681,46127,53723,63693,51515,53949,57011,60031,61812,51015,47452,66956,60670,56405,66630,75109,67892,68565,66170,78401,69415,32022,37243,45264,42519,44951,50824,57919,65320,64020,64805,56918,58035,60995,60324,64686,46075,47426,47942,46727,47114,47754,46374,46730,45095,43136,39420,31318,33196,35572,30679,31938,32620,30967
COICB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114700,110204,104256,85264,60083,70666,48659,42182,38947,27364,21153,18682,14535,13729,4623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DFACB,89200,92174,107487,117241,121027,122513,129024,134232,155257,169639,171534,208201,190211,208394,185016,177824,191817,212902,243245,241251,243488,261723,243405,255052,273346,290618,309339,270737,348064,342518,323856,325205,313881,286878,324431,337210,343147,364674,364004,376996,410387,414150,421152,405115,452446,473042,485179,494331,430665,424362,429575,438167,420968,437704,460030,464250
DFCCB,3710,3402,3055,2908,3499,3264,3460,3549,3390,3559,3825,4516,4924,5850,4162,3768,4810,5642,6016,8241,18785,21745,25613,39899,46776,19899,33412,33967,34232,27198,23846,25793,13247,13748,13550,18413,14896,14476,15463,15975,18063,16515,12744,10453,9676,11451,8594,10606,16453,20296,27289,24196,21745,20143,19298,21003
DFEIB,700,678,500,458,502,486,565,529,554,576,621,1314,-84,713,412,865,1685,834,8382,12288,9215,6129,1825,1338,1531,1793,2026,2041,972,1963,1538,811,831,722,667,623,842,1649,1727,1621,5232,7981,1303,1481,1354,1404,1168,975,1012,669,436,365,354,357,380,385
DFICB,58992,61992,60572,64793,76930,75736,83086,80853,63012,50064,49569,58559,69658,82722,62233,61273,64867,77797,88521,121472,90729,103305,120550,99611,116782,103560,88746,90237,92878,95876,99470,83076,73742,75855,81300,67887,69056,81686,74767,85923,108733,126275,85211,62549,82722,76972,80437,66288,73512,59613,70494,77237,74886,74531,80147,80625
DFRCB,2825,2591,2326,2214,2665,2486,2635,2703,2582,2710,2913,3439,3750,4455,3169,2869,3663,4297,4582,6276,550,418,418,740,868,839,1416,1408,1236,1419,1174,1154,1332,1337,1334,1019,860,925,982,996,1403,1708,854,702,829,906,890,554,839,2249,934,629,370,552,543,444
DFTCB,155427,160838,173939,187614,204623,204484,218770,221865,224794,226549,228462,276030,268459,302135,254992,246600,266843,301471,350747,389528,362766,393320,391811,396640,439303,416709,434940,398389,477383,468973,449885,436039,403033,378540,421283,425152,428801,463409,456943,481512,543818,566629,521263,480299,547027,563775,576268,572755,522482,507189,528729,540594,518323,533287,560398,566707
DFTXB,154727,160160,173440,187156,204121,203999,218206,221336,224241,225972,227841,274715,268543,301422,254580,245734,265158,300637,342365,377240,353552,387191,389986,395302,437772,414916,432914,396348,476411,467010,448346,435228,402202,377818,420616,424530,427958,461760,455216,479891,538586,558648,519961,478818,545673,562371,575100,571780,521470,506520,528292,540229,517969,532929,560018,566322
DKEIB,700,678,500,458,502,486,565,529,554,576,621,1314,1452,1819,1314,1421,3647,11596,15430,17754,14754,6214,1825,1338,1531,1793,2026,2041,972,1963,1538,811,831,722,667,623,842,1649,1727,1621,5232,7981,1303,1481,1354,1404,1168,975,1012,669,436,365,354,357,380,385
ELEXB,1363,1501,1560,1519,80,10,0,0,0,0,37,37,0,5,0,0,0,0,0,0,44,120,0,23,233,488,390,302,495,1906,1787,572,86,157,346,780,967,1200,6717,4313,7254,1246,672,77,164,352,1927,999,2302,1769,1369,1311,929,207,206,509
ELIMB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,347,149,20,115,448,14322,13288,26723,25354,16330,17545,10775,7160,6867,7360,6712,5158,5703,4613,4955,18791,11668,7051,14154,4405,19210,10019,19781,18321,10397,11852,21392,30281,37569,42204,47026
ELISB,6480,10119,-5884,-22652,-14845,-2703,14027,6948,52802,76757,137180,204032,279958,195794,259717,417168,549254,385391,443647,369623,460241,556506,623126,607930,692784,687342,722692,712617,849117,637471,717754,790680,658147,532287,553658,611846,756888,886833,831879,865793,703265,815176,865385,831956,969495,837486,820902,829649,950676,854217,835639,868273,828809,813848,821250,805608
ELNIB,-1363,-1501,-1560,-1519,-80,-10,0,0,0,0,-37,-37,0,-5,0,0,0,0,0,0,303,28,20,91,215,13834,12899,26421,24859,14424,15758,10203,7073,6710,7014,5932,4191,4502,-2104,643,11536,10423,6379,14078,4241,18858,8092,18782,16019,8628,10483,20081,29352,37362,41998,46516
EMACB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1405,3783,3834,3084,1460,1399,2093,4060,3641,3863,4858,540,1974,2782,8666,7312,7330,5525,4807,5475,7542,8849,49263,71034,77798,76845,80803,82138,80803,124927,121519,117563,121300,124050,123677
EMCCB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,22,26,18,10,9,18,24,21,25,27,3,2,2,7,5,5,4,3,4,5,6,36,52,57,58,60,63,61,94,93,89,96,93,3622
EMICB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,19,16,22,17,16,24,40,38,41,54,6,17,25,80,64,67,55,28,32,98,117,681,1098,1113,1121,956,896,857,2066,2031,2108,2232,1643,2155
EMLCB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262,276,300,299,281,234,273,286,300,328,314,128,226,265,245,294,322,438,509,458,886,2252,5047,5301,2721,3865,9824,9506,8927,9823,10757
EMTCB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1421,3825,3876,3124,1486,1424,2135,4124,3701,3929,4940,548,1993,2809,8752,7381,7402,5585,4838,5511,7646,8972,49980,72184,78968,78024,81818,83097,81722,127087,123643,119760,123628,125787,129454
ESACB,225,221,225,226,227,226,225,223,223,222,222,222,273,654,527,904,1002,806,761,771,691,799,872,851,845,908,906,894,929,938,1076,1177,1321,1391,1451,1444,1463,1631,1776,1842,2068,2252,2017,2760,3072,2888,2992,2893,2958,2881,2802,2820,2337,2851,2837,2858
ESCCB,75197,90130,96501,100941,101211,102076,111556,114992,125636,129216,138644,145715,161970,168361,156782,197370,207112,207532,209125,214393,216544,231440,226608,214696,243545,251095,254969,265397,275476,286337,301318,293765,299742,295290,288413,293540,302320,314926,338017,326771,340858,366415,371813,373879,405867,401082,413722,422031,426590,413212,413370,418928,415553,398719,407714,403927
ESICB,68889,67069,63876,69560,87087,98621,109746,117786,126713,135681,143881,150112,158456,160414,146052,157134,168116,174642,176783,184616,177042,169069,161388,164298,175017,180742,180441,185567,187621,189693,190702,191724,194789,191718,204255,195737,196813,211600,210318,215696,219429,215097,165304,170289,166545,171427,173981,172436,174119,163214,168215,170381,160199,185603,180489,179342
ESRCB,51094,55441,60872,66509,74160,81204,88670,97907,104375,115209,122071,133301,140949,148408,145123,151005,156102,158847,168283,178860,177462,180146,176989,183813,192886,196193,196334,205976,220548,219553,227153,225249,232429,229828,234972,234687,243604,249370,256601,256935,270369,261590,263414,282943,284429,292103,306520,304209,311280,306393,297721,301615,307455,304493,304899,304986
ESTCB,195405,212861,221474,237236,262685,282127,310196,330908,356948,380328,404818,429350,461648,477836,448484,506413,532332,541827,554952,578641,571739,581453,565856,563658,612293,628938,632650,657833,684574,696521,720249,711915,728282,718226,729091,725407,744200,777527,806713,801243,832723,845353,802548,829871,859913,867499,897214,901570,914946,885700,882107,893745,885544,891666,895939,891114
ESTXB,195405,212861,221474,237236,262685,282127,310196,330908,356948,380328,404818,429350,461648,477836,448484,506413,532332,541827,554952,578641,571739,581453,565856,563658,612293,628938,632650,657833,684574,696521,720249,711915,728282,718226,729091,725407,744200,777527,806713,801243,832723,845353,802548,829871,859913,867499,897214,901570,914946,885700,882107,893745,885544,891666,895939,891114
FFTCB,3176223,3353873,3404231,3587210,3900194,3968446,4255290,4354651,4648351,4708602,4806416,4972552,5086532,5270729,4871800,4971979,5162842,5552369,5370543,5704530,5435689,5237875,4709930,4613211,4991844,5097678,4821686,5359200,5428277,5683570,5692736,5553699,5633110,5459215,5730548,5512662,5481047,5563538,5804462,5877136,6103048,6172713,6098528,5909544,6204346,6115996,6232667,6334957,6098017,5860272,5741400,5550014,5687073,5746792,5684179,5774857
FNICB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOICB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FSICB,0,0,0,6328,6164,7160,8165,7425,7797,8224,10135,12892,11493,9306,10838,11553,13741,14714,16683,10897,12606,5929,6917,8357,10054,11463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GDPRX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1343127,1421713,1525588,1638988,1627983,1669677,1745049,1832792,1910337,1975457,1999340,1993244,1912115,1936487,1962926,2013611,2064534,2141906,2235433
GECCB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308,321,328,336,339,349,387,481,525,688,538,550,646,660,706,709,735,682,630,532,552,556,659,634,634,634,634
GEEGB,359,1001,1061,1760,2132,1978,1958,3300,4532,6422,5511,5739,15079,20422,25610,33780,37513,37382,30851,40262,52699,59437,50627,63910,80195,96080,105701,110429,104372,142697,151050,154294,152767,154100,140921,118075,127597,129870,130926,133405,125559,125869,132998,131440,131263,130213,127176,128400,126949,125443,122927,121959,119131,117417,115087,110739
GEICB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,592,712,829,935,1180,1390,1384,1583,1580,1235,1340,1400,1400,994,1111,1258,1287,1375,1429,1201,1226,1226,1217,1217,1217,1217
GERCB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,185,195,205,213,190,204,217,233,242,147,151,162,163,169,165,170,174,187,232,265,273,248,287,287,287,287
GETCB,359,1001,1061,1760,2132,1978,1958,3300,4532,6422,5511,5739,15079,20422,25610,33780,37513,37382,30851,40262,52699,59437,50627,63910,80195,96080,105701,110429,104372,143657,152147,155529,154136,155587,142640,120057,129678,132211,133436,135325,127600,128077,135221,133310,133248,132375,129319,130592,129143,127461,124981,124092,121269,119556,117226,112878
GETXB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,960,1097,1235,1370,1487,1719,1981,2082,2341,2510,1919,2041,2208,2223,1870,1986,2162,2143,2192,2194,2018,2054,2133,2139,2139,2139,2139
HYCCB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,77,77,119,41,41,119,54,119,108,82,0,0,9,0,54,73,132,0,3,65,45,26,50,39,32
HYEGB,187704,163669,241081,265550,231188,319052,273247,368007,282561,422243,399628,408830,329587,402618,484740,417309,240578,148707,385489,351170,423618,311124,525065,598435,450580,331348,433077,255937,242347,321318,247413,229066,208495,417318,237357,495277,462610,419236,505124,416465,390961,263923,316794,368244,341956,396225,476509,269975,237755,272184,326087,413443,255358,226592,157174,128649
HYICB,1,1,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HYTCB,187705,163670,241087,265551,231188,319052,273247,368007,282561,422243,399628,408830,329587,402618,484740,417309,240578,148707,385489,351170,423618,311124,525065,598435,450580,331348,433077,255937,242347,321318,247490,229144,208571,417437,237398,495318,462729,419290,505243,416573,391043,263923,316794,368253,341956,396279,476582,270107,237755,272187,326152,413488,255384,226643,157213,128681
HYTXB,1,1,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,77,77,119,41,41,119,54,119,108,82,0,0,9,0,54,73,132,0,3,65,45,26,50,39,32
JFACB,140653,153376,174310,184117,199588,222196,244527,292394,336577,341090,332941,350342,354400,351387,336720,350155,340188,343511,355511,364182,348673,331258,316702,321471,373501,375832,422108,448773,464177,507761,534666,508108,489548,504728,560139,540351,588383,585074,598083,559477,584018,551216,582624,565418,597665,593148,603307,628200,571739,555575,544252,549718,535670,563067,595279,637636
JFTCB,140653,153376,174310,184117,199588,222196,244527,292394,336577,341090,332941,350342,355936,352492,337622,350711,342150,354272,362559,369648,354212,331343,316702,321471,373501,375832,422108,448773,464177,507761,534666,508108,489548,504728,560139,540351,588383,585074,598083,559477,584018,551216,582624,565418,597665,593148,603307,628200,571739,555575,544252,549718,535670,563067,595279,637636
JFTXB,140653,153376,174310,184117,199588,222196,244527,292394,336577,341090,332941,350342,354400,351387,336720,350155,340188,343511,355511,364182,348673,331258,316702,321471,373501,375832,422108,448773,464177,507761,534666,508108,489548,504728,560139,540351,588383,585074,598083,559477,584018,551216,582624,565418,597665,593148,603307,628200,571739,555575,544252,549718,535670,563067,595279,637636
JKACB,43145,54319,67699,74816,87115,129421,148127,186594,216497,238161,246697,260490,270463,276247,259730,277555,271220,271532,287551,298628,278325,268548,250660,257655,299611,304187,351771,380502,391469,436582,475899,464662,456033,482909,559814,539922,588261,585026,598083,559477,584018,551216,582624,565418,597665,593148,603307,628200,571739,555575,544252,549718,535670,563067,595279,637636
JKTCB,43145,54319,67699,74816,87115,129421,148127,186594,216497,238161,246697,260490,272000,277353,260632,278111,273182,282293,294599,304094,283864,268633,250660,257655,299611,304187,351771,380502,391469,436582,475899,464662,456033,482909,559814,539922,588261,585026,598083,559477,584018,551216,582624,565418,597665,593148,603307,628200,571739,555575,544252,549718,535670,563067,595279,637636
JNACB,97508,99057,106611,109301,112473,92775,96400,105800,120080,102928,86243,89852,83937,75139,76990,72600,68968,71979,67960,65554,70348,62710,66043,63817,73891,71644,70336,68270,72708,71178,58767,43447,33515,21819,325,428,122,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JNTCB,97508,99057,106611,109301,112473,92775,96400,105800,120080,102928,86243,89852,83937,75139,76990,72600,68968,71979,67960,65554,70348,62710,66043,63817,73891,71644,70336,68270,72708,71178,58767,43447,33515,21819,325,428,122,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KSCCB,259,875,620,414,436,537,507,1040,1892,2524,2892,3072,3535,2313,3817,3685,3535,5369,5936,1378,1259,3130,1837,644,1297,2000,638,953,497,234,106,131,113,107,71,152,390,235,359,163,296,357,155,268,407,333,307,175,79,116,189,144,48,43,51,47
KSICB,5423,4981,4824,4473,5042,3923,4240,3126,890,1242,1861,1843,1808,2140,6503,6613,6515,8836,10085,17594,10643,2625,1089,673,2606,2783,1106,2467,207,243,217,207,128,251,229,318,692,1031,986,412,217,239,84,232,242,238,231,178,83,61,69,65,33,12,96,21
KSRCB,84,284,202,135,142,175,165,338,615,821,940,999,1149,752,1241,1198,1149,1746,1930,448,102,403,102,307,510,412,1040,464,573,613,501,452,185,382,382,459,586,764,1344,1059,1591,1985,1227,1109,1567,1721,1625,864,458,973,816,625,269,257,334,248
KSTCB,5766,6141,5646,5021,5620,4635,4911,4505,3396,4587,5693,5914,6492,5205,11561,11495,11200,15951,17951,19420,12003,6158,3028,1624,4414,5196,2784,3884,1277,1090,824,789,425,740,681,928,1669,2029,2690,1634,2104,2581,1465,1610,2215,2291,2163,1217,621,1149,1074,834,350,313,481,316
