ABICB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,717,766,108,12,586,81,7,-157,15,33,-10,20,19,769,642,848,1092,475,747,449,739,907,885,1251,1016,76,208,11,-87,-27,1,0,-40,-15,-36
KSTXB,5766,6141,5646,5021,5620,4635,4911,4505,3396,4587,5693,5914,6492,5205,11561,11495,11200,15951,17951,19420,12003,6158,3028,1624,4414,5196,2784,3884,1277,1090,824,789,425,740,681,928,1669,2029,2690,1634,2104,2581,1465,1610,2215,2291,2163,1217,621,1149,1074,834,350,313,481,316
LGACB,819,687,809,843,764,800,673,865,920,854,1172,1431,1619,1444,1526,1498,1676,1836,2221,3023,2003,4152,3770,4447,6587,4699,3573,3218,3461,3403,3541,2914,2493,2525,3859,2163,1844,1340,2570,1473,1309,1496,1921,1957,1835,3232,3330,2915,5065,3887,3306,3805,4116,4961,5352,3881
LGCCB,4381,4436,5066,5492,5741,5910,4551,5379,5402,5905,5993,6265,5359,5001,4649,3141,2926,2677,4470,5796,5706,5094,5146,6080,5119,6205,4773,6092,6726,7271,6669,8063,5570,5840,5745,5664,4731,4275,7065,6624,6180,4242,4936,8358,11800,9267,6876,7725,9975,7965,8640,8313,8702,8265,9179,7567
LGICB,17610,18033,20098,21617,20406,20023,21444,21762,25190,33125,34176,35091,43189,49745,55777,57189,57131,50642,51833,59991,46822,39077,35861,31701,48785,46022,51517,55310,54348,59827,43875,34320,52806,35695,40383,30310,20011,14834,11026,18009,21052,22568,32590,23737,17057,6224,10633,6740,14212,19868,19342,20875,19529,18053,19203,17475
LGRCB,12667,12824,14646,15877,16597,17085,13158,15551,15619,17072,17326,18113,15494,14459,13442,9080,8459,7740,12924,16756,16495,14726,14878,17579,14798,17940,13798,17611,19445,21021,19280,23311,16103,16883,16608,16376,13679,12358,20426,19151,17866,12263,14272,20462,24845,28251,24664,26156,32114,30147,31734,29647,23057,23160,17739,19949
LGTCB,35478,35980,40620,43828,43508,43818,39826,43558,47131,56956,58667,60901,65662,70650,75394,70908,70191,62894,71449,85565,71026,63048,59655,59807,75289,74866,73661,82231,83979,91522,73365,68609,76972,60943,66595,54514,40266,32808,41087,45257,46407,40569,53719,54514,55537,46974,45502,43536,61366,61867,63022,62639,55405,54438,51472,48871
LGTXB,35478,35980,40620,43828,43508,43818,39826,43558,47131,56956,58667,60901,65662,70650,75394,70908,70191,62894,71449,85565,71026,63048,59655,59807,75289,74866,73661,82231,83979,91522,73365,68609,76972,60943,66595,54514,40266,32808,41087,45257,46407,40569,53719,54514,55537,46974,45502,43536,61366,61867,63022,62639,55405,54438,51472,48871
LOACB,555,538,540,541,539,540,540,533,533,529,537,535,654,1552,1275,2168,2398,1926,1842,1841,1661,1870,2062,2001,1926,2080,2032,1978,2058,2166,2363,2637,2917,3075,3137,3160,3240,3621,4021,4259,4556,4982,4498,5890,6645,5882,6124,5641,5867,5585,5353,5450,4259,5050,5001,4987
LOCCB,185960,219028,231808,241303,240508,243679,267365,274672,299745,308243,335405,351379,387777,399538,379117,473435,495592,496037,506420,511774,520209,541958,535800,504916,555375,575095,572004,587405,609936,661034,661437,658012,661860,652913,623617,642326,669267,699229,765124,755598,751061,810705,829375,797997,878054,817055,846864,822948,846169,801139,789766,809544,757458,706117,718529,704721
LOICB,170360,162987,153439,166285,206943,235433,263027,281347,302315,323666,348074,361982,379365,380680,353169,376919,402280,417426,428099,440695,425312,395906,381593,386393,399104,413962,404806,410717,415414,437924,418618,429446,430114,423905,441647,428313,435700,469816,476069,498756,483499,475909,368730,363460,360304,349218,356128,336246,345376,316440,321384,329247,292007,328695,318083,312894
LORCB,126353,134729,146224,158993,176225,193855,212514,233862,249021,274830,295312,321444,337451,352189,350923,362218,373533,379672,407517,426955,426320,421844,418479,432288,439854,449351,440461,455888,488319,506856,498634,504540,513226,508171,508065,513545,539283,553677,580834,594114,595743,578777,587578,603906,615333,595050,627427,593197,617444,594039,568812,582846,560421,539247,537334,532102
LOTCB,483229,517281,532011,567121,624215,673507,743445,790413,851614,907268,979328,1035339,1105247,1133958,1084483,1214740,1273803,1295061,1343878,1381265,1373501,1361579,1337933,1325600,1396260,1440488,1419304,1455988,1515727,1607980,1581052,1594635,1608116,1588065,1576467,1587343,1647489,1726342,1826047,1852727,1834860,1870373,1790181,1771253,1860337,1767205,1836543,1758032,1814856,1717203,1685316,1727086,1614144,1579108,1578946,1554704
LOTXB,483229,517281,532011,567121,624215,673507,743445,790413,851614,907268,979328,1035339,1105247,1133958,1084483,1214740,1273803,1295061,1343878,1381265,1373501,1361579,1337933,1325600,1396260,1440488,1419304,1455988,1515727,1607980,1581052,1594635,1608116,1588065,1576467,1587343,1647489,1726342,1826047,1852727,1834860,1870373,1790181,1771253,1860337,1767205,1836543,1758032,1814856,1717203,1685316,1727086,1614144,1579108,1578946,1554704
LUACB,14114,13736,13620,13616,14299,16815,17468,16112,17698,14627,14900,15145,16217,15486,14831,14469,16074,16995,18251,19098,17006,16310,14873,15572,16605,15476,15132,17107,16497,16921,17413,15578,15882,16172,16903,16613,16123,17032,17830,18016,17746,16259,16067,14854,15048,14970,14585,15061,13983,12571,13968,13253,12193,12901,13457,14655
LUICB,8816,8580,8739,8736,9175,10368,10770,10707,11761,8992,9160,9625,10307,14171,13572,7558,8396,12746,13688,14323,12755,12232,11155,11679,12454,11607,11349,12830,12373,12691,13060,11683,11912,12129,12677,12460,12092,12774,13372,13512,13310,12194,12050,11140,11286,11227,10939,11296,10487,9429,10476,9939,9145,9676,10093,10991
LUTCB,22930,22316,22359,22352,23473,27183,28238,26819,29459,23619,24060,24771,26524,29657,28403,22027,24469,29742,31939,33421,29761,28542,26028,27250,29059,27082,26480,29937,28870,29612,30473,27261,27794,28301,29580,29072,28214,29805,31202,31528,31056,28454,28117,25994,26334,26197,25523,26357,24470,22000,24444,23192,21338,22576,23549,25646
LUTXB,22930,22316,22359,22352,23473,27183,28238,26819,29459,23619,24060,24771,26524,29657,28403,22027,24469,29742,31939,33421,29761,28542,26028,27250,29059,27082,26480,29937,28870,29612,30473,27261,27794,28301,29580,29072,28214,29805,31202,31528,31056,28454,28117,25994,26334,26197,25523,26357,24470,22000,24444,23192,21338,22576,23549,25646
MBICB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-35066,-31605,-21902,-9765,-30610,-42194,-19332,-8660,8211,7517,-3284,9575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MGACB,697428,727222,757428,809055,837990,873814,918550,946987,1011609,1058183,1106499,1135737,1207333,1248915,1221653,1253091,1308563,1379437,1439483,1396274,1313776,1312993,1298557,1330723,1375256,1379146,1442670,1508297,1569964,1606907,1580590,1543225,1632955,1599948,1593722,1619557,1645155,1667379,1702333,1749657,1776313,1810310,1899371,1885593,1924805,1952637,1959030,1938551,1846698,1799138,1772914,1721808,1700190,1720873,1734123,1733166
MGCCB,7387,7142,7267,7498,7870,6876,8461,8112,7374,7298,7783,7760,7857,8218,8425,8522,10727,13418,16142,13130,9428,8195,7614,9103,7935,9239,9220,13246,9313,9367,10125,8652,7803,1368,1184,1233,1206,1215,1302,1229,1238,1280,1320,1361,1410,1426,1480,1442,1421,1369,1336,1316,1294,1359,1301,50755
MGICB,14978,14383,13996,13475,13031,11793,12039,10048,9182,7989,10199,8100,7489,7733,6837,7029,7859,5956,5663,5874,8922,7366,6619,5674,9838,16100,16683,17106,15643,16980,16613,17184,17317,13940,14427,14864,14305,15176,17017,10018,10279,23637,25122,26060,29752,27941,28567,22927,20145,19086,29314,28773,30480,31666,22969,30201
MGTCB,719793,748747,778690,830028,858891,892484,939050,965148,1028165,1073470,1124480,1151597,1222679,1264867,1236915,1268643,1327149,1398811,1461288,1415278,1332125,1328555,1312790,1345500,1393030,1404485,1468574,1538649,1594919,1633254,1607328,1569061,1658075,1615256,1609332,1635654,1660666,1683770,1720653,1760903,1787830,1835227,1925813,1913014,1955967,1982004,1989076,1962920,1868264,1819593,1803563,1751897,1731964,1753898,1758393,1814122
MGTXB,719793,748747,778690,830028,858891,892484,939050,965148,1028165,1073470,1124480,1151597,1222679,1264867,1236915,1268643,1327149,1398811,1461288,1415278,1332125,1328555,1312790,1345500,1393030,1404485,1468574,1538649,1594919,1633254,1607328,1569061,1658075,1615256,1609332,1635654,1660666,1683770,1720653,1760903,1787830,1835227,1925813,1913014,1955967,1982004,1989076,1962920,1868264,1819593,1803563,1751897,1731964,1753898,1758393,1814122
MMTCB,719793,748747,778690,830028,858891,892484,939050,965148,1028165,1073470,1124480,1151597,1222679,1264867,1236915,1268643,1327149,1398811,1461288,1415278,1332125,1328555,1312790,1345500,1393030,1404485,1468574,1538649,1594919,1633254,1607328,1569061,1658075,1613263,1606523,1626902,1653284,1676368,1715068,1756066,1782319,1827580,1916841,1863035,1883783,1903036,1911052,1881101,1785166,1737871,1676477,1628254,1612204,1630270,1632606,1684667
MSICB,3605,4025,4418,2338,2339,2282,3062,2860,3190,2971,2654,2667,2733,3386,4339,5843,5622,6360,5532,5120,4854,5007,4389,3934,3378,3402,3263,3276,3973,3655,3288,2273,1490,1411,1577,1447,729,801,975,917,977,1717,1844,1731,1559,1550,1107,1087,1156,1236,1292,1341,1315,2787,2976,3076
NAICB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NGACB,10953,12120,16349,14498,17770,16789,32107,19740,18023,18461,17870,19685,19664,20735,20021,21411,16710,15646,15457,18738,15922,15745,13516,10642,11800,14960,12793,19439,19747,19963,20780,19006,15611,12826,12969,20001,20060,24434,10867,11611,11527,13837,12648,12330,17144,20653,17297,20595,19987,19706,23814,25415,28136,25234,39631,35671
NGCCB,112672,116721,128672,134124,152042,175470,183263,197923,203006,221134,221282,252628,243328,244510,241376,253678,231138,238970,232861,270890,269401,247379,247337,224734,199093,212934,189475,218444,255548,269368,294207,295187,292581,259816,267027,281816,243122,258267,298056,248298,235677,249600,242898,237552,236222,238473,250003,258379,257986,254462,253329,250867,258277,261502,244411,244464
NGEIB,334297,410443,410638,460019,555604,528668,639628,621709,731533,630224,670629,593220,643350,483769,312294,291860,313004,380235,320297,469054,545786,691377,562125,487389,601651,700254,464216,667782,572844,675485,648938,646499,788628,694233,834865,619972,538602,607929,664042,739182,911244,999529,742308,721848,793193,709314,795842,860408,882428,830777,755324,630122,876854,849409,858977,833745
NGICB,466332,472141,497738,569800,592088,567432,595393,649647,681344,719151,749134,734720,727471,758265,752062,703650,658420,660400,512591,522600,507360,482940,379674,359316,437281,449515,443285,570725,500801,548403,606720,725496,705045,726182,688936,705432,726368,807303,864795,803612,803825,730253,799970,837461,893413,841137,809807,821358,809376,792725,787410,767439,805491,850293,857807,851843
NGLPB,112749,117487,124849,132865,129316,109274,97576,107733,99496,88723,97093,79304,72239,76233,75564,89589,83025,83414,73215,68943,65562,56026,23325,23139,26167,26247,23813,27545,23434,20361,23438,106998,94678,90632,70978,67175,70140,75451,76989,66992,61520,53474,45519,42857,40898,41682,61070,61219,68860,67512,68748,47527,54656,54056,46635,46142
NGPZB,10953,12120,16349,14498,17770,16789,32107,19740,18023,18461,17870,19685,19664,20735,20021,21411,16710,15646,15457,18738,15922,15745,13516,10642,11800,14960,12793,19439,19747,19963,20776,18997,15155,12249,12365,19150,18907,22878,9071,9478,9275,11082,9795,8843,13228,11024,7183,9257,7958,6558,9950,10473,13167,10745,23866,17931
NGRCB,377572,388749,430026,444928,499736,524855,531915,559715,553353,600914,582381,665072,669746,646764,611387,666718,630446,568934,565126,619069,552411,509933,562517,518959,490008,547793,481277,516573,511451,534620,530961,522101,492278,520050,530977,482729,489526,487098,580925,576853,494165,520632,520837,507874,522272,494886,502984,506805,502833,493696,505530,522406,487614,494357,408754,415935
NGTCB,1301826,1400174,1483423,1623370,1817241,1813213,1982305,2048734,2187260,2189883,2241295,2265324,2303562,2154045,1937140,1937322,1849711,1864187,1646333,1900357,1890887,1947370,1765171,1601037,1739833,1925459,1591045,1992956,1860391,2047845,2101602,2208285,2294135,2213111,2334777,2109956,2017680,2185029,2418688,2379558,2456438,2513856,2318656,2317062,2462247,2304463,2375929,2467545,2472612,2391374,2325411,2196252,2456371,2480792,2409574,2381665
NGTXB,967529,989731,1072785,1163351,1261637,1284546,1342677,1427025,1455727,1559659,1570667,1672105,1660209,1670274,1624847,1645458,1536714,1483950,1326035,1431296,1345094,1255998,1203044,1113652,1138182,1225203,1126830,1325181,1287546,1372355,1452668,1561790,1505514,1518874,1499909,1489978,1479076,1577102,1754641,1640374,1545193,1514322,1576352,1595218,1669050,1595149,1580092,1607137,1590183,1560589,1570083,1566127,1579518,1631386,1550603,1547913
NGVHB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,455,577,604,852,1153,1556,1795,2133,2252,2756,2852,3487,3916,9628,10114,11337,12029,13148,13864,14941,14968,14490,15765,17740
NNACB,10953,12120,16349,14498,17770,16789,32107,19740,18023,18461,17870,19685,19664,20735,20021,21411,16710,15646,15457,18738,15922,15745,13516,10642,11800,14960,12793,19439,19747,19963,20780,19006,15611,12826,12969,20001,20060,24434,10867,11611,11527,13837,12648,12330,17144,20653,17297,20595,19987,19706,23814,25415,28136,25234,39631,35671
NNCCB,112672,116721,128672,134124,152042,175470,183263,197923,203006,221134,221282,252628,243328,244510,241376,253678,231138,238970,232861,270890,269401,247379,247337,224734,199093,212934,189475,218444,255548,269368,294207,295187,292581,259816,267027,281816,243122,258267,298056,248298,235677,249600,242898,237552,236222,238473,250003,258379,257986,254462,253329,250867,258277,261502,244411,244464
NNEIB,334297,410443,410638,460019,555604,528668,639628,621709,731533,630224,670629,593220,643350,483769,312294,291860,313004,380235,320297,469054,545786,691377,562125,487389,601651,700254,464216,667782,572844,675485,648938,646499,788628,694233,834865,619972,538602,607929,664042,739182,911244,999529,742308,721848,793193,709314,795842,860408,882428,830777,755324,630122,876854,849409,858977,833745
NNICB,466332,472141,497738,569800,592088,567432,595393,649647,681344,719151,749134,734720,727471,758265,752062,703650,658420,660400,512591,522600,507360,482940,379674,359316,437281,449515,443285,570725,500801,548403,606720,725496,705045,726182,688936,705432,726368,807303,864795,803612,803825,730253,799970,837461,893413,841137,809807,821358,809376,792725,787410,767439,805491,850293,857807,851843
NNRCB,377572,388749,430026,444928,499736,524855,531915,559715,553353,600914,582381,665072,669746,646764,611387,666718,630446,568934,565126,619069,552411,509933,562517,518959,490008,547793,481277,516573,511451,534620,530961,522101,492278,520050,530977,482729,489526,487098,580925,576853,494165,520632,520837,507874,522272,494886,502984,506805,502833,493696,505530,522406,487614,494357,408754,415935
NNTCB,1301826,1400174,1483423,1623370,1817241,1813213,1982305,2048734,2187260,2189883,2241295,2265324,2303562,2154045,1937140,1937322,1849711,1864187,1646333,1900357,1890887,1947370,1765171,1601037,1739833,1925459,1591045,1992956,1860391,2047845,2101602,2208285,2294135,2213111,2334777,2109956,2017680,2185029,2418688,2379558,2456438,2513856,2318656,2317062,2462247,2304463,2375929,2467545,2472612,2391374,2325411,2196252,2456371,2480792,2409574,2381665
NUEGB,1,55,84,2288,4369,3193,1895,6503,17003,27127,34375,38137,34266,28689,41277,66855,53107,87396,83801,95320,53665,35367,41357,61214,153366,209565,277332,317298,327209,344146,345955,330684,369043,331724,352778,317794,358119,320194,362928,348736,366845,346911,358707,370958,315634,377313,333488,375427,339506,332218,336562,383644,193939,187162,177656,193529
NUETB,1,55,84,2288,4369,3193,1895,6503,17003,27127,34375,38137,34266,28689,41277,66855,53107,87396,83801,95320,53665,35367,41357,61214,153366,209565,277332,317298,327209,344146,345955,330684,369043,331724,352778,317794,358119,320194,362928,348736,366845,346911,358707,370958,315634,377313,333488,375427,339506,332218,336562,383644,193939,187162,177656,193529
P1ICB,238939,240426,244083,235082,251898,255673,262468,243356,268208,286775,286877,284456,300501,322138,316766,315364,343146,379252,396820,459234,403811,253860,258413,403526,428739,410844,400333,410301,439135,420815,410236,359955,373637,340422,359875,343669,380611,364801,357362,394445,364668,404314,401314,371360,374803,382010,377189,387185,332210,279800,268486,303867,281694,307400,294359,289144
P1TCB,280569,272676,283480,271287,286236,290069,296708,275144,302788,316652,316633,313950,331879,350978,346644,342996,371830,411676,431790,488647,423618,274368,281005,425941,452438,435569,423897,434296,463324,445158,438768,389212,404095,370293,392988,380701,419051,403532,400340,436125,407948,444894,441979,412497,414489,423802,416381,425860,366260,311723,297559,330365,298183,322599,310816,307679
P1TXB,280569,272676,283480,271287,286236,290069,296708,275144,302788,316652,316633,313950,331879,350978,346644,342996,371830,411676,431790,488647,423618,274368,281005,425941,452438,435569,423897,434296,463324,445158,433837,381622,395161,361218,381233,364965,401591,387053,379795,417850,387953,425622,421787,390625,394620,401709,396032,405519,348787,294899,285216,319799,296116,322327,310572,307679
PAACB,1212127,1279580,1299537,1338824,1402508,1473737,1559719,1633784,1760435,1810585,1813992,1888641,1911450,1964149,1877787,1931408,2045424,2188619,2355036,2333119,2345561,2326008,2210661,2236623,2356289,2345083,2430362,2554062,2703376,2790379,2806437,2663753,2660802,2618101,2740314,2796867,2843618,2773458,2795188,2855785,3004291,2950908,3116126,3022823,3169195,3252987,3304234,3330584,3123002,3039143,3016633,2915537,2842100,2865382,2895122,2973539
PACCB,61534,61790,57111,55820,57019,55569,61112,55918,60643,58280,74758,80754,60897,65379,67335,46633,45447,52822,56812,53890,77999,109931,74730,59102,69638,37566,54091,60215,55944,48751,46293,47413,26998,21178,20597,25486,21300,20211,24561,23991,25781,22567,19156,20440,23293,22477,17256,19948,27928,29746,37454,33970,31790,29810,29833,79376
PAEIB,151152,146355,107821,98912,108327,104785,121876,114050,119441,124376,136351,214348,264335,480247,409123,493977,612486,797485,634576,634382,408716,288954,101330,70216,29667,30819,35547,22937,79336,96719,51540,14265,12793,30086,30368,20976,24485,18407,22335,19909,25766,30348,21745,23419,21223,23520,21613,21424,18541,17553,12833,10938,2422,629,623,389
PAICB,398105,391169,399484,405931,441973,437703,462804,429623,444747,444845,457029,449919,478442,520286,501894,493087,529874,560366,590458,690738,629209,471664,473225,595585,742997,694296,651868,664595,657153,610397,581748,505547,529247,475461,504361,465951,485895,477137,460365,511978,505410,578885,545456,484037,504421,493217,497464,483207,442569,378407,387700,430796,406624,431687,416710,417736
PARCB,15576,15699,17174,18226,19404,19745,15958,18592,18815,20603,21179,22551,20393,19666,17852,13147,13271,13782,19436,23479,17147,15547,15398,18626,16176,19191,16255,19483,21254,23052,20956,24918,17620,18602,18324,17854,15125,14047,22753,21207,20860,15956,16352,22273,27241,30878,27179,27574,33412,33368,33484,30900,23696,23968,18616,20640
PATCB,1838493,1894593,1881127,1917713,2029231,2091540,2221470,2251968,2404081,2458688,2503309,2656212,2735518,3049728,2873991,2978252,3246501,3613073,3656318,3735609,3478632,3212104,2875343,2980152,3214768,3126955,3188123,3321293,3517062,3569298,3506974,3255895,3247460,3163427,3313964,3327135,3390423,3303260,3325202,3432869,3582109,3598664,3718834,3572992,3745373,3823079,3867746,3882736,3645452,3498217,3488104,3422141,3306631,3351476,3360905,3491679
