ABICB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,717,766,108,12,586,81,7,-157,15,33,-10,20,19,769,642,848,1092,475,747,449,739,907,885,1251,1016,76,208,11,-87,-27,1,0,-40,-15,-36
PATXB,1687342,1748238,1773306,1818802,1920904,1986754,2099594,2137918,2284640,2334313,2366957,2441864,2471183,2569480,2464867,2484275,2634015,2815589,3021742,3101227,3069916,2923150,2774014,2909936,3185101,3096136,3152576,3298356,3437726,3472580,3455434,3241630,3234667,3133342,3283596,3306159,3365938,3284852,3302867,3412960,3556342,3568316,3697090,3549573,3724150,3799559,3846133,3861312,3626911,3480665,3475271,3411203,3304209,3350847,3360282,3491291
PCCCB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PCEIB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4931,7590,8934,9075,11755,15736,17460,16479,20545,18275,19995,19273,20192,21872,19869,22093,20349,20340,17473,16824,12344,10566,2067,272,244,0
PCICB,40761,40761,39155,25437,22014,24365,26068,19461,28689,26244,29397,28717,35020,48328,45150,46232,47574,51375,51425,67909,48548,49067,50063,41844,44871,58872,64760,63975,66328,72224,74601,77486,78431,73671,84213,87077,96548,94662,90638,92359,79107,81196,92524,78061,85926,86829,82754,80556,65810,59833,53436,60066,63918,62795,63027,52075
PCTCB,40761,40761,39155,25437,22014,24365,26068,19461,28689,26244,29397,28717,35020,48328,45150,46232,47574,51375,51425,67909,48548,49067,50063,41844,44871,58872,64760,63975,66328,72224,79532,85076,87365,82745,95967,102813,114008,111141,111183,110634,99101,100469,112717,99933,105795,108922,103103,100896,83283,76657,65779,70633,65986,63066,63271,52075
PLICB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PMTCB,1838493,1894593,1881127,1917713,2029231,2091540,2221470,2251968,2404081,2458688,2503309,2656212,2735518,3049728,2873991,2978252,3246501,3613073,3656318,3735609,3478632,3212104,2875343,2980152,3214768,3126955,3188123,3321293,3517062,3569298,3506974,3255895,3247460,3161434,3311155,3318383,3383042,3295858,3319617,3428032,3576598,3591018,3709862,3523013,3673189,3744111,3789722,3800918,3562355,3416495,3361017,3298498,3186871,3227848,3235118,3362225
POICB,153926,150719,152440,141394,154259,162467,167358,155987,176825,189692,195667,192133,207243,218476,217667,213954,234786,258151,271187,284759,258105,173761,181016,317405,312400,304559,285862,285788,324740,308368,298338,253496,271626,245538,265761,249855,285547,274606,239670,245371,216039,266326,270687,269444,271645,283436,285526,275789,238700,217874,224814,233769,218676,237621,226794,216638
POTCB,153926,150719,152440,141394,154259,162467,167358,155987,176825,189692,195667,192133,207243,218476,217667,213954,234786,258151,271187,284759,258105,173761,181016,317405,312400,304559,285862,285788,324740,308368,303269,261086,280560,254613,277515,265590,303007,291085,260214,263646,236033,285599,290879,291316,291514,305528,305875,296129,256173,234698,237158,244336,220744,237893,227038,216638
POTXB,153926,150719,152440,141394,154259,162467,167358,155987,176825,189692,195667,192133,207243,218476,217667,213954,234786,258151,271187,284759,258105,173761,181016,317405,312400,304559,285862,285788,324740,308368,298338,253496,271626,245538,265761,249855,285547,274606,239670,245371,216039,266326,270687,269444,271645,283436,285526,275789,238700,217874,224814,233769,218676,237621,226794,216638
PPICB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RETCB,270161,248178,329046,360333,331757,418518,375877,473192,397366,544918,521978,533790,472312,553162,645073,578578,422852,338073,576601,559806,591928,503653,702806,811004,696738,594659,668070,524440,515854,742260,672951,658097,642465,822378,635969,854511,824930,767360,838185,764491,741679,615205,684544,768603,768882,818762,896625,706216,678903,724125,826146,936628,803652,848019,853265,855828
RFACB,242740,275031,220929,191912,209378,220730,233377,228896,223997,214287,175923,167507,131193,128234,108053,126090,179181,225625,287472,300802,419174,398906,327574,303467,305707,272476,230787,300460,294591,306294,340790,263217,200699,203716,237256,276900,245085,133737,107469,146000,210867,154770,191966,146852,174601,213283,236478,249291,252795,242170,250861,186876,167051,124150,84510,116367
RFCCB,45797,45935,41103,39509,39473,38982,44133,37837,42586,38993,54266,59140,39222,43996,46281,27517,23449,25715,24247,25345,42823,71767,34519,3375,8511,222,6047,5958,5175,4681,5548,4774,266,114,48,25,77,11,371,0,3,173,0,0,0,0,0,0,0,0,0,0,0,0,4,4
RFEIB,150451,145677,107321,98453,107825,104300,121312,113522,118888,123799,135730,213034,262883,478428,407809,492556,608838,785889,619147,616628,393962,282740,99505,68878,28135,29026,33521,20896,78364,94756,45071,5863,3029,20289,17946,4617,6183,280,63,14,539,3094,250,66,0,24,96,109,56,59,53,7,0,0,0,4
RFICB,67585,56334,60734,70964,79707,74477,83768,73604,79155,66893,76207,63711,57604,57947,60281,52232,56870,46719,47621,44167,78926,68057,51782,55072,138854,117771,94588,91642,55149,16899,11555,11011,11744,9548,8376,9221,1912,640,194,3582,677,2092,1220,331,88,70,638,66,2490,40,64,44,34,38,33,290
RFTCB,506573,522976,430087,400839,436384,438488,482589,453860,464626,443972,442126,503393,490902,708606,622424,698395,868339,1083948,978486,986943,934885,821470,513381,430792,481207,419495,364944,418956,433280,422630,402963,284864,215737,233668,263626,290763,253257,134667,108097,149596,212087,160129,193436,147249,174688,213377,237212,249466,255342,242270,250978,186927,167086,124188,84547,116664
RFTXB,356122,377299,322766,302386,328559,334189,361277,340338,345738,320173,306396,290359,228019,230177,214615,205839,259500,298059,359340,370314,540923,538730,413876,361914,453071,390469,331422,398060,354916,327874,357893,279001,212709,213378,245680,286145,247074,134388,108034,149582,211548,157034,193186,147183,174688,213353,237116,249357,255285,242211,250925,186921,167086,124188,84547,116661
SFCCB,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SFEIB,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SFINB,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SFRCB,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SFTCB,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SGICB,106520,102927,106152,104682,105100,108521,109856,109080,118642,132074,132222,125243,133887,132359,132484,128845,142281,159856,167033,170045,162443,165798,181168,174846,167902,182246,208477,211723,216347,214839,206242,180742,183053,183078,181547,172137,175403,174521,170538,167804,170298,178561,176372,181888,182266,182803,184799,177913,169353,160587,162916,162631,144522,162673,161656,156343
SNICB,0,0,0,0,16179,17516,18055,15037,16114,17659,18729,20076,21496,21741,21570,18544,21635,22559,27127,27470,26413,20028,18649,21912,29291,22522,15619,17413,13716,12905,12879,10369,12322,12324,9551,8346,6674,6470,9604,13017,8718,8694,11342,8915,5653,6924,4986,5554,6041,3286,1858,1609,1047,5413,5743,5372
SOCCB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,139,155,169,185,207,237,273,302,341,398,450,551,643,747,916,1372,1810,2397,3664,4264,5145,6488,9224,10968,13660,14378
SOEGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,111,147,109,93,2609,3814,4919,4129,4764,5017,5121,5387,5218,5122,5062,5033,5603,5640,5403,5718,5367,4906,5505,6607,6319,7467,8362,12637,35561,93525,137093
SOICB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,31,34,37,41,46,52,60,67,75,88,100,122,142,165,203,304,532,728,1172,1526,2151,3105,4971,6258,8000,9750
SORCB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16939,18046,18678,19231,19614,19867,19924,19869,19381,18936,18352,17462,16648,15951,15493,15321,14985,15971,17011,18291,18887,20823,23194,26375,32286,41097,50542
SOTCB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,111,147,109,93,19698,22029,23787,23567,24603,25137,25334,25588,24968,24475,23899,23044,22924,22376,21809,22157,22027,23218,25641,29733,30996,35587,41150,53207,85073,156283,211763
SOTXB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17088,18215,18868,19438,19839,20120,20213,20202,19750,19353,18838,18012,17321,16737,16406,16439,16660,18313,20136,23126,24677,28119,32788,40570,49512,62757,74670
TEACB,1224447,1292717,1316804,1354255,1421235,1491492,1592737,1654401,1779332,1829887,1832706,1909142,1932083,1987133,1899637,1955899,2065539,2207001,2373095,2354469,2363834,2345826,2230894,2253952,2373944,2364491,2447492,2578466,2730169,2817087,2834519,2691431,2681190,2635393,2757871,2821472,2868381,2803143,2811852,2873498,3022442,2971978,3135288,3043803,3196056,3282410,3330647,3359713,3151813,3067315,3048602,2949222,2876831,2898517,2942591,3017056
TEAPB,77,78,77,77,78,80,84,86,92,93,92,94,94,95,90,91,94,99,104,101,99,97,90,89,92,89,90,93,96,96,95,88,87,84,88,89,90,86,85,86,89,86,90,86,90,92,92,93,86,83,82,78,76,76,76,77
TECCB,435906,488188,514595,532659,551281,577314,623833,644060,689560,718312,771600,830976,854479,878220,845072,971638,979840,995985,1005968,1051816,1085541,1132327,1085881,1005159,1070301,1079849,1072995,1135257,1201199,1275818,1312662,1304538,1290958,1241297,1212734,1257927,1251741,1305577,1437942,1365269,1365729,1459554,1474404,1442217,1556198,1491257,1540841,1535915,1572355,1513952,1510145,1537869,1489769,1425232,1432102,1464901
TECPB,27,30,30,30,30,31,33,34,36,36,39,41,42,42,40,45,45,45,44,45,46,47,44,40,41,41,40,41,42,44,44,43,42,40,39,40,39,40,44,41,40,42,42,41,44,42,43,42,43,41,40,41,39,37,37,38
TEEIB,672154,720023,759369,827010,901744,958338,1039614,1114373,1155760,1210839,1246966,1260657,1286937,1416001,1273250,1303985,1256881,1451497,1455183,1590283,1484999,1386526,1280664,1281328,1315769,1382084,1329262,1401205,1351184,1667030,1583547,1515870,1678251,1774004,1751899,1700904,1634801,1617036,1800881,1788177,1964318,1900550,1727344,1769168,1750755,1797219,1912856,1829952,1779125,1748686,1731785,1752558,1670879,1656927,1653635,1640210
TEICB,1195194,1210664,1216644,1327113,1456437,1477176,1560109,1610331,1698341,1772857,1849138,1841238,1893675,1993232,1924455,1886465,1940108,2006172,1899265,2032312,1866101,1662431,1527655,1608053,1862769,1854399,1764486,1917555,1854116,1908190,1928755,1974824,1982226,1918881,1939748,1897358,1938118,2071960,2091487,2115992,2102392,2099577,1963474,1938478,2006625,1940762,1917083,1895053,1847073,1714251,1732286,1777044,1739307,1871890,1848995,1837341
TEIPB,75,73,71,75,80,79,83,84,88,90,92,90,92,96,91,88,88,90,83,87,78,68,62,63,72,70,65,69,65,65,64,65,64,61,62,60,61,64,63,63,62,61,56,55,56,54,53,52,50,46,46,47,46,49,48,47
TERCB,595955,619155,677873,711633,792442,841461,870411,932502,948290,1036349,1046469,1167118,1192828,1189782,1148704,1220575,1202575,1154069,1196262,1290676,1226342,1192850,1232806,1226290,1227933,1304337,1217706,1308704,1359830,1420770,1369221,1372574,1355471,1356739,1369611,1325982,1366933,1361750,1494064,1502039,1435809,1429314,1440381,1470645,1503714,1453986,1503209,1474352,1511880,1483933,1459194,1494501,1436920,1437547,1354667,1357035
TERPB,38,38,40,40,44,45,46,49,49,53,52,57,58,57,54,57,55,52,52,55,52,49,50,48,48,49,45,47,48,49,46,45,44,43,44,42,43,42,45,45,42,41,41,42,42,41,42,41,41,40,39,40,38,37,35,35
TETCB,3451501,3610724,3725916,3925660,4221395,4387443,4647090,4841294,5115522,5357405,5499913,5748474,5873069,6048369,5817867,6034581,6188055,6363228,6474592,6729279,6541825,6333429,6077238,6093451,6534948,6603078,6502678,6939976,7145316,7421871,7445154,7343363,7309838,7152314,7279967,7302745,7425176,7542428,7835349,7856799,7926374,7960429,8013544,7895140,8262597,8168415,8291775,8265032,8083121,7779459,7750230,7758639,7542825,7633183,7578349,7676340
TETGR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.61,5.51,5.15,4.83,4.89,4.79,4.52,4.5,4.27,4.19,4.13,4.05,4.06,4,3.95,3.74,3.69,3.53,3.43
TETPB,217,219,218,222,233,236,246,252,264,272,275,283,285,290,275,280,282,285,284,289,275,261,245,240,253,250,240,250,251,254,249,241,236,229,231,230,232,232,238,235,233,231,230,224,232,228,230,228,221,210,208,206,198,199,196,197
TETXB,3451501,3610724,3725916,3925660,4221395,4387443,4647090,4841294,5115522,5357405,5499913,5748474,5873065,6048366,5817868,6034577,6188061,6363226,6474591,6729272,6541819,6333434,6077236,6093455,6534948,6603076,6502680,6939983,7145315,7421866,7445157,7343367,7309845,7152309,7279964,7302739,7425173,7542430,7835344,7856798,7926373,7960424,8013548,7895143,8262593,8168414,8291780,8265032,8083120,7779452,7750227,7758637,7542826,7633186,7578355,7676333
TNACB,1223892,1292180,1316264,1353714,1420696,1490952,1592197,1653869,1778799,1829358,1832169,1908607,1931430,1985581,1898362,1953732,2063141,2205075,2371253,2352628,2362174,2343956,2228832,2251950,2372018,2362411,2445460,2576487,2728111,2814921,2832156,2688794,2678273,2632317,2754734,2818312,2865142,2799523,2807831,2869238,3017886,2966997,3130790,3037913,3189411,3276527,3324523,3354071,3145946,3061730,3043249,2943772,2872572,2893467,2937591,3012069
TNCCB,249946,269160,282787,291356,310774,333635,356468,369388,389815,410069,436194,479597,466702,478682,465956,498202,484248,499947,499548,540042,565333,590368,550080,500243,514926,504753,500991,547853,591263,614784,651225,646526,629098,588383,589117,615601,582474,606348,672818,609671,614668,648849,645029,644221,678144,674201,693977,712967,726185,712813,720379,728326,732311,719116,713573,760180
TNICB,1024833,1047677,1063205,1160828,1249494,1241744,1297082,1328984,1396026,1449191,1501064,1479256,1514310,1612552,1571286,1509546,1537828,1588746,1471167,1591617,1440789,1266525,1146063,1221660,1463665,1440437,1359681,1506838,1438703,1470267,1510136,1545378,1552113,1494976,1498100,1469045,1502418,1602144,1615418,1617236,1618893,1623668,1594744,1575018,1646321,1591544,1560955,1558807,1501697,1397811,1410901,1447798,1447300,1543195,1530912,1524447
TNRCB,469601,484426,531649,552641,616218,647606,657897,698640,699269,761519,751157,845674,855377,837593,797781,858356,829042,774397,788745,863721,800022,771005,814328,794002,788079,854986,777245,852817,871511,913914,870587,868034,842245,848568,861546,812438,827650,808073,913231,907925,840066,850537,852803,866739,888380,858936,875782,881155,894436,889894,890382,911655,876499,898300,817333,824933
TNTXB,2968272,3093443,3193905,3358538,3597181,3713936,3903644,4050880,4263908,4450136,4520585,4713134,4767818,4914408,4733385,4819837,4914259,5068166,5130713,5348008,5168318,4971855,4739303,4767855,5138688,5162588,5083376,5483994,5629588,5813886,5864105,5748732,5701729,5564244,5703498,5715396,5777684,5816088,6009297,6004071,6091513,6090051,6223366,6123890,6402256,6401209,6455237,6507000,6268264,6062248,6064912,6031551,5928682,6054078,5999409,6121628
TPOPP,15870,16497,17072,17668,18151,18585,18858,19176,19394,19711,20007,20346,20585,20869,21174,21538,21936,22352,22836,23257,23801,24286,24820,25360,25844,26441,27102,27777,28464,29218,29960,30471,30975,31275,31484,31697,32019,32486,32988,33499,33988,34479,34872,35253,35575,35828,36021,36250,36604,36961,37333,37677,38011,38335,38681,38994
UOICB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-41274,-52110,-29415,-46541,-51240,-52391,-54550,-40784,-55405,-51653,-57043,-44889,-50693,-35218,-38970,-13772,-12407,-37252,-33618,-47173,-9183,-16378,-5967,-8906,340,8368,7596,-6187,-8586,3095,6138,5864,1768,-8588,-1860
USICB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WDCCB,479,465,446,434,433,410,401,427,432,446,455,465,459,431,443,521,552,623,683,802,1315,1572,1346,1647,1994,2175,2447,3768,4157,9682,7997,8348,8805,8032,7691,7763,8064,6293,5497,5780,6186,6255,6406,6670,6521,4153,3853,4092,4318,5266,5199,5005,4384,5081,5218,5698
WDEIB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19769,42109,36430,40771,38854,46501,28130,32675,33228,34801,39182,39474,34111,45474,48470,47567,49125,48899,45229,46652,49778,51036,46859,53082,50232,53281,50496
WDICB,56347,58583,62711,69660,74975,74751,78088,78398,86550,91831,91693,93620,102615,106674,110665,99278,114793,118233,123530,125182,61101,61177,57893,64538,64118,62819,38965,38142,39328,61048,62908,56335,54717,44441,40644,37883,32728,39677,32653,35743,39641,44694,27437,26680,26939,29671,27311,27817,24662,22666,23015,25323,24838,23106,20232,18834
WDRCB,25267,24458,23495,22928,22824,21655,21173,22257,22601,23530,24183,24716,24252,22756,23409,27486,29223,32835,35879,42295,52983,65371,59416,72596,88859,91534,83378,110781,118227,119526,73171,76709,80481,59668,56637,56637,58816,37668,33473,34354,36997,35550,36085,37985,38934,25879,22952,25368,28388,37284,32551,33291,31071,42908,43681,32542
WSCCB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,383,383,383,725,1509,3639,3169,3538,3113,3212,4585,2814,3452,4213,4448,5445,6547,5357,5167,5307,5262,12364,12423,12343,12034,11621
WSEIB,5,0,245,0,204,672,1010,803,690,447,508,420,320,261,206,204,192,293,169,95,211,238,140,57,2,46,317,254,118,19671,29432,33595,38223,37706,35556,34469,29298,28448,29504,30442,29942,26557,35720,24151,24298,23973,25977,26242,27974,27706,27986,22141,22131,24038,24934,25173
WSICB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3312,4494,5930,7774,8769,2311,2547,2781,2226,2423,2209,2356,2274,4178,4385,2839,2373,2018,1868,1476,6169,7484,7132,7043,7361,3259,3702,3648,4034,4123,4131,3775,4151,3996,3963
WWCCB,479,465,446,434,433,410,401,427,432,446,455,465,459,431,443,521,552,623,683,802,1315,1572,1346,1647,1994,2175,2447,3768,4157,9682,8380,8731,9188,8757,9200,11402,11233,9831,8610,8992,10771,9069,9858,10883,10969,9599,10400,9450,9485,10574,10462,17369,16807,17423,17252,17319
WWEIB,5,0,245,0,204,672,1010,803,690,447,508,420,320,261,206,204,192,293,169,95,211,238,140,57,2,46,317,254,118,39440,71541,70025,78994,76560,82057,62599,61973,61676,64305,69624,69416,60668,81194,72621,71865,73098,74876,71470,74627,77484,79022,69000,75213,74270,78215,75669
WWICB,56347,58583,62711,69660,74975,74751,78088,78398,86550,91831,91693,93620,102615,106674,110665,99278,114793,118233,123530,125182,61101,64489,62388,70468,71892,71589,41277,40689,42110,63274,65331,58544,57073,46715,44821,42268,35567,42050,34671,37611,41117,50862,34921,33812,33983,37033,30569,31519,28310,26700,27138,29454,28613,27257,24228,22797
WWTCB,82098,83506,86898,93022,98436,97488,100673,101885,110274,116253,116839,119221,127646,130122,134723,127489,144760,151984,160261,168373,115610,131670,123289,144767,162747,165344,127418,155492,164612,231921,218424,214009,225736,191699,192715,172906,167589,151226,141059,150581,158300,156150,162059,155300,155750,145608,138797,137807,140810,152041,149173,149114,151705,161858,163376,148328
WWTXB,82093,83506,86652,93022,98232,96816,99662,101081,109583,115806,116331,118801,127326,129861,134517,127285,144568,151691,160092,168279,115399,131432,123149,144711,162745,165298,127101,155238,164494,192481,146883,143984,146742,115139,110658,110307,105616,89550,76754,80957,88884,95482,80865,82680,83886,72510,63921,66337,66183,74558,70151,80114,76492,87588,85160,72658
WXICB,3039,3006,2715,2609,2463,2624,2151,2124,2394,2519,2530,2537,2615,3355,3287,2937,3932,3287,3387,3317,3241,3555,2779,3022,2993,3062,2984,3193,3311,3264,3248,4016,4260,4576,4640,4641,5389,4844,4692,4145,3663,4603,4075,3932,3896,3973,3436,2876,2516,1606,2245,1981,2010,2225,1995,1668
WYCCB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,31,50
WYEGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,37,28,28,38,6,21685,28698,30416,29619,30758,34942,31831,31836,32037,28122,33029,35887,36163,38684,39441,43128,42618,48433,55201,53063,56997,59303,75317,92820,122310,123512,113880
WYICB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,16,37
WYTCB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,37,28,28,38,6,21685,28698,30416,29619,30758,34942,31831,31836,32037,28122,33029,35887,36163,38684,39441,43128,42618,48433,55201,53063,56997,59303,75317,92821,122335,123559,113967
WYTXB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25,47,88
