ABICB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,34,5,0,19,3,0,-5,1,1,-1,1,1,38,33,43,55,24,37,22,36,44,43,70,57,5,13,1,-6,-2,0,0,-3,-1,-2
ARICB,6397,6716,6689,6816,7773,9210,8144,7576,9667,6418,8018,5394,6402,6605,9059,10830,9699,7953,9501,9430,7553,7722,9610,11774,12613,9961,10725,13728,14019,11052,9626,10117,12434,16179,14031,12337,10936,8180,13593,12625,11778,5250,13234,13126,13206,11943,12826,15602,11727,9282,9405,10541,10257,8710,8472,8145
ARTCB,6397,6716,6689,6816,7773,9210,8144,7576,9667,6418,8018,5394,6402,6605,9059,10830,9699,7953,9501,9430,7553,7722,9610,11774,12613,9961,10725,13728,14019,11052,9626,10117,12434,16179,14031,12337,10936,8180,13593,12625,11778,5250,13234,13126,13206,11943,12826,15602,11727,9282,9405,10541,10257,8710,8472,8145
ARTXB,6397,6716,6689,6816,7773,9210,8144,7576,9667,6418,8018,5394,6402,6605,9059,10830,9699,7953,9501,9430,7553,7722,9610,11774,12613,9961,10725,13728,14019,11052,9626,10117,12434,16179,14031,12337,10936,8180,13593,12625,11778,5250,13234,13126,13206,11943,12826,15602,11727,9282,9405,10541,10257,8710,8472,8145
AVACB,1014,904,1452,1416,1592,1204,1017,722,651,637,562,591,538,427,541,410,399,412,412,402,842,687,651,535,419,478,523,438,277,487,433,473,473,358,312,269,508,514,308,351,370,399,372,325,448,301,245,232,598,437,242,227,210,188,229,183
AVTCB,1014,904,1452,1416,1592,1204,1017,722,651,637,562,591,538,427,541,410,399,412,412,402,842,687,651,535,419,478,523,438,277,487,433,473,473,358,312,269,508,514,308,351,370,399,372,325,448,301,245,232,598,437,242,227,210,188,229,183
AVTXB,1014,904,1452,1416,1592,1204,1017,722,651,637,562,591,538,427,541,410,399,412,412,402,842,687,651,535,419,478,523,438,277,487,433,473,473,358,312,269,508,514,308,351,370,399,372,325,448,301,245,232,598,437,242,227,210,188,229,183
BMTCB,6628,6383,6119,6012,6201,5627,5504,5312,5259,5014,4858,4679,4536,4221,4153,5343,5991,7036,7677,9220,5245,6812,7214,8267,8947,9185,9389,6882,7557,6826,5892,6168,5962,5098,5225,6322,5672,6402,6929,6613,7237,4336,4400,4298,4289,13013,12761,14234,16507,14584,17663,17054,16180,17990,17356,16076
CLACB,41,8,5,2,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CLCCB,393,320,285,198,152,111,68,46,36,19,8,12,0,0,0,0,0,0,0,60,688,82,200,184,128,124,77,83,47,145,75,122,146,159,150,134,136,135,198,133,135,84,83,66,69,69,71,65,0,0,0,0,0,0,0,0
CLEIB,649,776,623,14683,30065,43527,36544,43636,42507,49903,99130,120420,123648,134081,140796,132535,137332,153553,144025,150860,201825,194110,222547,261311,251086,266421,239471,259522,264947,278747,274691,233269,266311,268777,276718,273390,277366,286690,288570,296346,303456,295223,282232,303562,307363,315915,314207,294112,282781,304700,266382,284166,262424,255137,213898,214013
CLICB,2416,1739,1129,607,840,491,325,400,382,279,232,251,159,410,151,0,160,368,1713,2005,175,2723,2761,2125,1623,1795,2029,1039,1118,904,877,883,979,1302,1491,1673,1629,1664,1574,1608,1906,1778,1806,2003,1978,1926,1936,1882,1564,1462,1092,571,1015,1240,1450,1691
CLKCB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CLOCB,2416,1739,1129,607,840,491,325,400,382,279,232,251,159,410,151,0,160,368,1713,2005,175,2723,2761,2125,1623,1795,2029,1039,1118,904,877,883,979,1302,1491,1673,1629,1664,1574,1608,1906,1778,1806,2003,1978,1926,1936,1882,1564,1462,1092,571,1015,1240,1450,1691
CLRCB,565,460,410,274,210,147,91,60,45,25,10,11,0,0,0,0,0,0,0,15,183,18,41,35,30,35,23,25,13,39,19,27,32,35,26,20,19,17,25,18,17,10,11,10,8,6,7,7,0,0,0,0,0,0,0,0
CLTCB,4064,3303,2451,15765,31271,44277,37029,44143,42971,50226,99380,120695,123807,134490,140947,132535,137492,153922,145738,152939,202870,196933,225549,263654,252868,268374,241600,260668,266124,279835,275661,234301,267469,270273,278385,275217,279149,288506,290367,298105,305513,297096,284132,305641,309418,317916,316221,296067,284346,306162,267474,284737,263439,256377,215348,215703
CLTXB,3415,2526,1828,1082,1206,750,485,507,464,323,251,275,159,410,151,0,160,368,1713,2079,1046,2823,3002,2343,1782,1953,2129,1147,1178,1088,970,1032,1158,1496,1667,1826,1783,1816,1797,1759,2057,1872,1900,2079,2055,2001,2014,1954,1564,1462,1092,571,1015,1240,1450,1691
COICB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DFACB,11179,10721,13866,15079,14335,15250,14714,12951,16283,17140,18396,19016,23386,26505,26435,24468,27166,30364,35858,32847,31519,47378,32664,21499,23150,25666,30775,33705,34957,34656,35041,35909,40736,34896,31915,16709,45418,49495,54093,52501,54274,57166,57770,61198,66391,68372,76477,75440,64162,61514,67847,71791,71441,72671,77123,80048
DFCCB,623,539,501,431,570,380,296,220,323,396,663,739,802,1198,972,1043,1146,1742,1622,1107,772,3969,3252,2835,2243,1862,1751,2578,2076,2085,2481,2028,1056,1651,1081,1409,1023,983,804,1838,1545,2036,1913,2333,2345,3656,1749,1093,3461,1565,1348,1385,1269,1265,1696,1719
DFEIB,61,60,39,37,35,24,29,36,19,22,49,80,72,127,189,198,226,179,140,110,1260,725,924,481,209,265,244,305,303,283,214,332,413,410,269,254,250,240,262,421,392,355,315,510,307,374,425,476,588,493,534,415,506,637,711,728
DFICB,5988,5241,6071,5555,8052,7022,5721,4289,7702,8802,12388,11622,13961,16684,12697,13390,14092,18957,17742,20829,12792,20467,9490,14430,11421,15116,16381,14681,13207,9247,8658,10384,8390,7372,6305,11099,11777,12107,11032,12654,13215,12683,12092,13925,13265,11187,12858,13451,13409,8608,9407,9375,11026,11676,14450,8813
DFRCB,17,14,13,12,15,10,8,6,9,11,18,20,21,32,26,28,31,47,43,30,64,105,139,99,78,86,151,46,45,43,48,38,63,30,40,17,16,16,12,117,36,27,41,18,23,21,18,21,13,8,7,5,4,10,7,9
DFTCB,17867,16574,20489,21114,23007,22687,20768,17502,24336,26371,31513,31477,38242,44545,40319,39127,42662,51289,55406,54922,46408,72644,46470,39343,37101,42994,49302,51316,50588,46314,46442,48692,50659,44359,39611,29488,58484,62840,66202,67531,69462,72267,72131,77985,82331,83609,91527,90481,81632,72188,79142,82972,84246,86259,93988,91316
DFTXB,17806,16515,20451,21077,22972,22663,20739,17465,24317,26349,31465,31397,38170,44419,40130,38929,42435,51110,55265,54813,45148,71919,45546,38862,36892,42730,49058,51011,50285,46031,46228,48360,50246,43949,39342,29234,58234,62600,65940,67110,69070,71912,71816,77474,82024,83235,91101,90005,81044,71695,78608,82557,83740,85622,93276,90588
DKEIB,61,60,39,37,35,24,29,36,19,22,49,80,72,127,189,198,226,179,140,110,1260,725,924,481,209,265,244,305,303,283,214,332,413,410,269,254,250,240,262,421,392,355,315,510,307,374,425,476,588,493,534,415,506,637,711,728
ELEXB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,334,221,210,403,394,219,59,32,11,26,5
ELIMB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,78,269,281,104,126,133,93,141,153,103,77,100,42
ELISB,3077,3826,5036,-9589,-24211,-49401,-40994,-48421,-42212,-50514,-94498,-104941,-112440,-127353,-135916,-134254,-132743,-143460,-119108,-119958,-161175,-151128,-169454,-193231,-159943,-163479,-131018,-145454,-148279,-158994,-150844,-109463,-133736,-135589,-140787,-129071,-124886,-135752,-137235,-141892,-146420,-144118,-108824,-130420,-124839,-141168,-153098,-129667,-137793,-169389,-126025,-141242,-122881,-116455,-79078,-82525
ELNIB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,78,193,-53,-117,-84,-269,-301,-78,93,71,66,73,37
EMACB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,212,487,479,431,819,1216,1675,1254,1234,978,199,515,1583,1333,1337,2271,1911,2173,713,607,484,536,1010,978,1277,2727,4031,7822,7903,7782,7098,6504,8066
EMCCB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,5,8,11,9,7,5,0,0,1,1,1,2,2,2,1,10,12,2,1,1,1,3,4,7,8,8,7,6,137
EMICB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,10,8,15,21,32,23,24,17,6,15,51,45,45,53,30,36,21,18,15,18,33,33,29,59,81,148,145,134,127,99,205
EMLCB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,338,633,752,803,845,920,919,862,719,836,741,802,751,704,282,485,558,506,595,638,852,972,859,1153,1618,1705,1232,1511,1718,1668,1305,1359,1265,0
EMTCB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,214,496,492,442,839,1245,1717,1285,1265,1000,205,530,1635,1379,1383,2325,1942,2211,736,635,512,556,1044,1012,1307,2789,4115,7978,8055,7924,7232,6610,8408
ESACB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESCCB,3285,3619,3955,4302,4767,5068,5667,6069,6398,7040,7562,8326,9157,9981,10159,9361,10195,10724,10768,11133,11533,11258,11921,11839,15714,15914,16565,17644,18184,19446,19934,20037,20579,21245,22502,22659,23625,23335,25063,25368,28563,28849,29524,27512,28111,28697,29356,30475,30122,29801,30762,31587,31273,30649,30627,30288
ESICB,5282,5622,6041,6281,6552,4434,4812,5185,5675,6121,6522,7018,7398,7443,6994,6687,7392,8127,9025,9970,10048,10961,10012,9477,11586,14026,13314,13153,13758,14357,15057,15512,15725,16433,17688,19280,20202,21110,21105,20326,18740,17988,18137,19958,20377,21712,23276,23708,23308,21868,22724,23578,24734,24834,25682,25845
ESRCB,2975,3173,3456,3839,4261,3373,3653,3846,4206,4608,5032,5559,6057,6673,6973,6676,7003,7350,7674,8179,8370,8036,8253,8766,10370,10572,10726,11281,11579,11815,12166,12505,12936,13253,13920,14071,14769,15361,15838,15863,16845,17058,17873,18486,19226,20011,20504,21794,21765,22191,23039,23453,23078,23215,22560,22662
ESTCB,11542,12414,13452,14422,15580,12875,14132,15100,16279,17769,19116,20903,22612,24097,24126,22724,24590,26201,27467,29282,29951,30255,30186,30082,37671,40511,40606,42077,43521,45618,47156,48054,49240,50931,54110,56010,58596,59805,62007,61557,64148,63895,65534,65956,67714,70420,73136,75976,75194,73860,76526,78618,79085,78698,78869,78795
ESTXB,11542,12414,13452,14422,15580,12875,14132,15100,16279,17769,19116,20903,22612,24097,24126,22724,24590,26201,27467,29282,29951,30255,30186,30082,37671,40511,40606,42077,43521,45618,47156,48054,49240,50931,54110,56010,58596,59805,62007,61557,64148,63895,65534,65956,67714,70420,73136,75976,75194,73860,76526,78618,79085,78698,78869,78795
FFTCB,318433,329724,364672,373997,384225,397002,411207,450530,472900,474090,547791,569640,609628,600448,607705,587880,635061,609696,586558,590949,635910,616367,626803,656914,625307,619445,574820,622386,650080,684303,738565,689359,711024,728784,722297,700340,719146,767980,760775,768657,796216,795336,757243,779479,794602,798068,812327,814526,779600,781685,737525,767991,745292,741452,711404,713851
FNICB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOICB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FSICB,0,0,0,147,157,185,217,203,218,211,257,329,317,301,611,630,769,641,742,562,626,313,311,396,330,375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GDPRX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64422,63999,67614,68793,69448,71283,74311,79119,79596,80852,80984,82853,82838,83203,83457,83547,82696,85075,86495
GECCB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,44,44,44,44,44,41,43,41,49,83,83,83,83,89,89,92,86,79,60,63,63,75,72,72,72,72
GEEGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,83,90
GEICB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,68,72,76,79,95,113,113,130,130,559,600,650,660,469,524,593,607,648,283,238,243,243,241,241,241,241
GERCB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,17,18,125,55,55,55,55
GETCB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,117,121,125,128,144,159,161,176,184,644,688,738,748,563,618,690,697,732,348,317,324,442,368,368,451,458
GETXB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,117,121,125,128,144,159,161,176,184,644,688,738,748,563,618,690,697,732,348,317,324,442,368,368,368,368
HYCCB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HYEGB,745,553,672,457,99,448,706,367,447,668,690,285,210,675,766,660,790,291,312,702,977,920,821,933,979,1336,1738,1711,1036,2423,2137,2474,2638,3029,2196,2722,2187,2643,2411,2482,2256,2452,2692,1728,1392,1650,1966,2649,3077,2645,2117,1892,2120,876,936,927
HYICB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HYTCB,745,553,672,457,99,448,706,367,447,668,690,285,210,675,766,660,790,291,312,702,977,920,821,933,979,1336,1738,1711,1036,2423,2137,2474,2638,3029,2196,2722,2187,2643,2411,2482,2256,2452,2692,1728,1392,1650,1966,2649,3077,2645,2117,1892,2120,876,936,927
HYTXB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JFACB,11705,12461,13788,14382,14958,13687,14833,17255,20287,17756,17027,16344,15633,14911,15046,14611,13350,14203,12805,14480,14565,13909,14314,14382,16377,15670,15210,16356,15371,15607,15998,13484,15590,18310,14599,12580,9152,9930,12462,15441,17109,17381,14231,13825,12892,12942,13344,11019,10197,7587,7270,7043,6535,6217,6565,7253
JFTCB,11705,12461,13788,14382,14958,13687,14833,17255,20287,17756,17027,16344,15633,14911,15046,14611,13350,14203,12805,14480,14565,13909,14314,14382,16377,15670,15210,16356,15371,15607,15998,13484,15590,18310,14599,12580,9152,9930,12462,15441,17109,17381,14231,13825,12892,12942,13344,11019,10197,7587,7270,7043,6535,6217,6565,7253
JFTXB,11705,12461,13788,14382,14958,13687,14833,17255,20287,17756,17027,16344,15633,14911,15046,14611,13350,14203,12805,14480,14565,13909,14314,14382,16377,15670,15210,16356,15371,15607,15998,13484,15590,18310,14599,12580,9152,9930,12462,15441,17109,17381,14231,13825,12892,12942,13344,11019,10197,7587,7270,7043,6535,6217,6565,7253
JKACB,3,573,993,1265,1460,2553,3264,4558,5876,5403,6677,5561,5559,5894,5806,5897,5073,5565,5154,5486,4490,4208,4214,4571,5676,5116,5515,6870,5599,6342,7272,7447,7478,11228,14482,12282,9090,9915,12462,15441,17109,17381,14231,13825,12892,12942,13344,11019,10197,7587,7270,7043,6535,6217,6565,7253
JKTCB,3,573,993,1265,1460,2553,3264,4558,5876,5403,6677,5561,5559,5894,5806,5897,5073,5565,5154,5486,4490,4208,4214,4571,5676,5116,5515,6870,5599,6342,7272,7447,7478,11228,14482,12282,9090,9915,12462,15441,17109,17381,14231,13825,12892,12942,13344,11019,10197,7587,7270,7043,6535,6217,6565,7253
JNACB,11702,11888,12795,13118,13498,11134,11569,12698,14411,12353,10351,10784,10074,9018,9240,8713,8277,8639,7651,8993,10075,9701,10100,9810,10701,10554,9695,9486,9773,9266,8725,6037,8112,7082,118,298,61,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JNTCB,11702,11888,12795,13118,13498,11134,11569,12698,14411,12353,10351,10784,10074,9018,9240,8713,8277,8639,7651,8993,10075,9701,10100,9810,10701,10554,9695,9486,9773,9266,8725,6037,8112,7082,118,298,61,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KSCCB,25,8,5,12,19,21,41,11,28,46,43,30,37,86,43,40,46,58,56,62,3737,2982,868,6723,823,345,74,87,176,81,85,113,50,33,17,20,4,16,16,34,47,92,48,32,19,17,14,9,1,2,2,1,0,0,1,1
KSICB,2627,1026,712,905,2021,2029,3300,4858,4762,5887,5427,3432,3563,6108,3343,3518,2990,4435,4216,4774,3107,885,1440,2635,382,504,195,129,46,261,211,219,54,42,27,40,55,35,50,103,86,41,36,13,7,6,16,5,4,1,1,0,0,1,2,1
KSRCB,97,31,21,47,71,81,156,43,106,176,166,116,142,327,163,151,174,223,213,238,748,482,1009,1625,268,231,118,123,65,57,24,35,26,23,19,32,37,30,33,128,32,27,15,21,30,26,23,15,6,5,3,2,0,0,1,0
KSTCB,2749,1065,738,965,2110,2130,3497,4913,4896,6109,5636,3578,3742,6521,3549,3709,3210,4717,4485,5075,7592,4349,3317,10983,1472,1080,387,339,288,400,320,367,130,97,63,92,96,82,99,266,164,160,98,66,56,49,54,29,11,8,5,3,1,2,4,2
