ABICB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,34,5,0,19,3,0,-5,1,1,-1,1,1,38,33,43,55,24,37,22,36,44,43,70,57,5,13,1,-6,-2,0,0,-3,-1,-2
KSTXB,2749,1065,738,965,2110,2130,3497,4913,4896,6109,5636,3578,3742,6521,3549,3709,3210,4717,4485,5075,7592,4349,3317,10983,1472,1080,387,339,288,400,320,367,130,97,63,92,96,82,99,266,164,160,98,66,56,49,54,29,11,8,5,3,1,2,4,2
LGACB,477,564,560,547,924,781,653,583,836,1029,934,1074,1229,901,860,810,783,848,846,38,110,480,342,406,316,364,354,276,278,423,451,308,382,374,550,360,328,286,3,66,68,141,72,211,309,282,273,151,429,172,150,189,387,367,628,785
LGCCB,1242,1480,1333,1349,1576,1308,1122,1382,1535,1831,1727,1611,1796,1511,1379,1094,1061,1175,969,1084,1042,707,929,1105,511,1802,862,877,778,1054,1470,1163,945,697,666,742,735,936,1373,1763,1759,2970,2366,1647,1840,1522,2144,1550,1616,1296,1492,1239,1589,1440,1372,1083
LGICB,4971,4542,4591,4639,6271,5581,5163,4590,5815,6950,6772,6816,8362,8207,8192,7874,8011,7588,7375,10948,11843,7293,4856,3984,17506,1585,1751,969,1305,8484,20750,35775,32379,30360,27654,25298,3291,4682,3296,6011,1550,1135,1205,1188,1438,1493,1758,18118,1069,528,582,750,755,860,568,589
LGRCB,5260,6267,5647,5713,6676,5542,4754,5853,6501,7754,7315,6825,7607,6399,5840,4636,4495,4977,4105,4589,4413,2995,3934,4679,2164,7635,3653,3713,3296,4465,6226,4927,4001,2951,2820,3141,3113,3963,5814,7467,7449,12580,10020,7765,6920,7484,7783,6607,6935,6957,6278,5604,4952,5833,4619,4125
LGTCB,11951,12853,12131,12248,15447,13212,11691,12408,14687,17564,16748,16326,18993,17019,16270,14414,14350,14588,13295,16658,17408,11475,10061,10173,20496,11387,6619,5834,5658,14425,28897,42173,37707,34382,31689,29540,7466,9866,10486,15307,10825,16826,13662,10811,10507,10781,11959,26426,10049,8953,8501,7782,7683,8501,7187,6583
LGTXB,11951,12853,12131,12248,15447,13212,11691,12408,14687,17564,16748,16326,18993,17019,16270,14414,14350,14588,13295,16658,17408,11475,10061,10173,20496,11387,6619,5834,5658,14425,28897,42173,37707,34382,31689,29540,7466,9866,10486,15307,10825,16826,13662,10811,10507,10781,11959,26426,10049,8953,8501,7782,7683,8501,7187,6583
LOACB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOCCB,8123,8796,9501,10283,11327,12099,13581,14497,15264,16793,18293,20077,21924,23686,24566,22454,24396,25631,26077,26576,27705,26362,28187,27842,35835,36448,37163,39051,40262,44892,44697,44786,45753,47583,48834,50175,53045,52434,55557,57181,63286,62487,66929,62241,63651,63457,63760,67288,64012,61285,63085,65695,64934,63703,63732,62034
LOICB,13063,13662,14512,15016,15569,10584,11533,12386,13539,14601,15778,16924,17712,17664,16913,16041,17688,19426,21854,23799,24139,25667,23673,22289,26421,32125,29869,29112,30461,33145,33761,34674,34962,36805,38388,42692,45359,47435,46783,45817,41522,38961,41116,45151,46140,48012,50555,52347,49531,44971,46603,49037,51358,51618,53441,52934
LORCB,7357,7710,8301,9178,10126,8051,8756,9186,10035,10993,12174,13406,14500,15836,16861,16014,16758,17568,18582,19523,20107,18819,19513,20615,23648,24213,24064,24967,25638,27275,27278,27952,28760,29684,30209,31158,33160,34516,35108,35757,37324,36948,40516,41822,43533,44250,44535,48120,46252,45635,47249,48778,47919,48253,46945,46414
LOTCB,28543,30168,32315,34476,37022,30735,33870,36068,38838,42388,46245,50407,54136,57186,58340,54509,58841,62626,66513,69898,71951,70848,71372,70746,85903,92785,91096,93130,96361,105313,105735,107412,109475,114072,117432,124025,131565,134386,137448,138754,142132,138395,148561,149214,153323,155719,158850,167756,159795,151891,156937,163510,164211,163574,164118,161382
LOTXB,28543,30168,32315,34476,37022,30735,33870,36068,38838,42388,46245,50407,54136,57186,58340,54509,58841,62626,66513,69898,71951,70848,71372,70746,85903,92785,91096,93130,96361,105313,105735,107412,109475,114072,117432,124025,131565,134386,137448,138754,142132,138395,148561,149214,153323,155719,158850,167756,159795,151891,156937,163510,164211,163574,164118,161382
LUACB,963,937,1473,1473,1546,999,1037,891,979,987,1005,1008,1079,1177,1128,1198,1331,1293,1389,1453,1294,1241,1132,1185,1263,1177,1151,1302,1255,1287,1325,1185,1208,1230,1286,1264,1227,1296,1357,1371,1350,1237,1222,1130,1145,1139,1110,1146,1064,957,1063,1008,928,982,1024,1115
LUICB,407,397,398,397,417,439,456,430,473,622,634,704,754,631,604,726,807,717,770,806,718,688,628,657,701,653,639,722,696,714,735,657,670,682,713,701,680,719,752,760,749,686,678,627,635,632,615,636,590,531,589,559,515,544,568,618
LUTCB,1371,1334,1871,1870,1964,1438,1494,1322,1452,1609,1639,1712,1833,1808,1732,1924,2137,2010,2159,2259,2012,1929,1759,1842,1964,1831,1790,2024,1951,2002,2060,1843,1879,1913,1999,1965,1907,2015,2109,2131,2099,1923,1900,1757,1780,1771,1725,1782,1654,1487,1652,1568,1442,1526,1592,1733
LUTXB,1371,1334,1871,1870,1964,1438,1494,1322,1452,1609,1639,1712,1833,1808,1732,1924,2137,2010,2159,2259,2012,1929,1759,1842,1964,1831,1790,2024,1951,2002,2060,1843,1879,1913,1999,1965,1907,2015,2109,2131,2099,1923,1900,1757,1780,1771,1725,1782,1654,1487,1652,1568,1442,1526,1592,1733
MBICB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1852,-1419,-1038,-320,-1001,-1438,-647,-297,295,269,-169,485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MGACB,48395,49147,51060,53052,53738,55212,57038,57914,60852,64582,67680,72970,77874,83163,81318,85398,90314,93398,98316,93338,87836,88144,89122,88964,90045,91564,93716,97122,99029,96812,95552,98096,99826,103673,105599,106146,102118,108440,111618,113791,108884,109420,111503,111611,116587,115717,117159,115488,111006,115327,108168,111972,112541,111240,113425,113030
MGCCB,243,259,275,285,275,283,301,322,337,356,367,366,363,381,447,478,498,510,531,546,569,629,652,556,500,594,612,645,618,627,665,593,526,93,94,96,96,95,96,96,97,202,1758,2869,401,120,106,106,105,104,103,109,109,114,104,1926
MGICB,1552,1411,1386,1348,1171,1267,1232,1013,1113,972,1009,1050,1005,817,805,764,709,673,551,544,439,380,286,246,1104,1895,1792,1729,1749,1826,1735,1896,1725,2936,3141,3409,3435,3614,2590,1783,1802,3286,3240,3465,3929,3787,3894,2638,2403,2312,2052,2055,1939,1995,1733,2876
MGTCB,50190,50816,52721,54686,55185,56763,58572,59249,62302,65910,69056,74387,79242,84361,82570,86639,91521,94582,99398,94429,88845,89152,90060,89766,91648,94053,96120,99496,101396,99265,97951,100585,102077,106702,108834,109651,105649,112149,114304,115670,110783,112907,116501,117945,120916,119625,121159,118232,113514,117743,110323,114136,114589,113349,115262,117832
MGTXB,50190,50816,52721,54686,55185,56763,58572,59249,62302,65910,69056,74387,79242,84361,82570,86639,91521,94582,99398,94429,88845,89152,90060,89766,91648,94053,96120,99496,101396,99265,97951,100585,102077,106702,108834,109651,105649,112149,114304,115670,110783,112907,116501,117945,120916,119625,121159,118232,113514,117743,110323,114136,114589,113349,115262,117832
MMTCB,50190,50816,52721,54686,55185,56763,58572,59249,62302,65910,69056,74387,79242,84361,82570,86639,91521,94582,99398,94429,88845,89152,90060,89766,91648,94053,96120,99496,101396,99265,97951,100585,102077,106497,108303,108015,104270,110766,111978,113728,108572,112172,115866,117433,120360,118581,120147,116925,110725,113628,102345,106081,106665,106117,108652,109424
MSICB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,63,77,71,64,167,109,104,116,106,736,808,983,925,985,253,272,256,230,229,0,0,0,0,0,0,0,72,77,79
NAICB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NGACB,17566,26652,26302,25741,21976,27595,23410,26811,28616,31286,32801,31510,39554,31792,34710,31210,29751,23703,24363,31041,40187,41427,36681,31600,9892,28250,27900,27774,39832,55035,80384,74822,52510,64986,59189,58015,27998,63780,51402,47474,44488,44454,40615,30140,28034,20427,18115,14050,14102,12157,9081,7479,7891,9211,9014,9150
NGCCB,9334,10628,13220,11098,13820,13926,15499,30109,33723,31491,35777,36562,35248,27541,27065,24523,35944,27253,27260,28095,25675,21549,22838,23343,24357,18205,22363,21545,33322,29898,25030,26049,29080,29080,24956,24418,27383,28017,26631,26431,26137,26411,24769,24288,26109,24780,23904,25527,25888,25398,25675,25591,25458,27607,26574,25999
NGEIB,34880,36709,38970,42899,46233,48747,51397,55149,54149,59838,59451,53272,62572,68956,69999,67382,71684,72168,65936,62464,57912,56142,45665,30381,30687,28499,21009,18934,21612,28248,26335,28633,22922,28238,33022,32626,35088,40283,45339,42846,46509,48109,37403,37861,31478,41433,55938,62140,69930,72031,72232,74960,76396,76978,79540,81244
NGICB,124451,121650,144252,132996,119858,107130,124454,134167,135180,123165,131169,135297,136805,120169,114440,102593,118605,92483,80444,71796,77612,60333,80369,71576,75767,63475,47238,66581,60579,64015,89987,66822,73802,69505,73452,75065,108232,92356,82913,79895,107121,106828,94334,100589,108326,104655,98618,103794,107965,105043,103231,108748,106824,101949,107444,109244
NGLPB,52495,54702,58130,64119,62346,52538,46957,51332,50871,49749,51982,49941,53169,56606,46628,41521,52420,46803,40171,54119,38619,23908,58604,49606,53776,50817,38584,52016,44784,44359,69606,46658,56000,51761,54771,53653,84583,65902,58394,54693,78200,74556,71616,75650,85714,79222,79989,85300,88739,88921,86104,87793,86801,82582,87698,90618
NGPZB,17566,26652,26302,25741,21976,27595,23410,26811,28616,31286,32801,31510,39554,31792,34710,31210,29751,23703,24363,31041,40187,41427,36681,31600,9892,28250,27900,27774,39832,55035,80384,74822,52454,64915,59118,57911,27859,63156,51317,47366,44370,44300,40456,29937,27805,20146,17835,13793,13858,11952,8775,7224,7635,9050,8855,8972
NGRCB,21071,23308,24345,27177,24811,26855,32631,34145,34662,30811,33325,35085,37718,25560,27183,29928,38895,27306,27447,29696,29944,25983,27796,27696,29078,23883,26021,29752,29901,27936,29733,31025,32782,33191,30859,29352,34856,37444,35119,34667,34762,33825,32570,32342,35217,34059,31086,34346,34947,33319,35982,35060,33247,37122,33484,34402
NGTCB,207301,218948,247090,239911,226697,224253,247390,280382,286329,276591,292522,291726,311897,274018,273397,255637,294878,242912,225451,223092,231330,205434,213350,184595,169781,162312,144532,164588,185246,205131,251470,227349,211096,224999,221479,219476,233557,261881,241406,231312,259018,259626,229691,225220,229164,225352,227661,239858,252831,247947,246201,251838,249815,252867,256056,260040
NGTXB,172421,182239,208119,197011,180465,175505,195993,225233,232181,216753,233071,238454,249325,205062,203398,188255,223195,170744,159515,160628,173418,149291,167685,154214,139094,133812,123523,145653,163635,176883,225135,198717,188174,196762,188457,186850,198470,221597,196066,188467,212508,211517,192287,187358,197685,183920,171722,177717,182901,175917,173969,176878,173419,175889,176517,178796
NGVHB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,70,72,104,139,624,85,107,117,154,158,204,229,280,280,258,244,206,306,256,256,161,159,179
NNACB,17566,26652,26302,25741,21976,27595,23410,26811,28616,31286,32801,31510,39554,31792,34710,31210,29751,23703,24363,31041,40187,41427,36681,31600,9892,28250,27900,27774,39832,55035,80384,74822,52510,64986,59189,58015,27998,63780,51402,47474,44488,44454,40615,30140,28034,20427,18115,14050,14102,12157,9081,7479,7891,9211,9014,9150
NNCCB,9334,10628,13220,11098,13820,13926,15499,30109,33723,31491,35777,36562,35248,27541,27065,24523,35944,27253,27260,28095,25675,21548,22838,23343,24357,18205,22363,21545,33322,29898,25030,26049,29080,29080,24956,24418,27383,28017,26631,26431,26137,26411,24769,24288,26109,24780,23904,25527,25888,25398,25675,25591,25458,27607,26574,25999
NNEIB,34880,36709,38970,42899,46233,48747,51397,55149,54149,59838,59451,53272,62572,68956,69999,67382,71684,72168,65936,62464,57912,56142,45664,30381,30687,28499,21009,18934,21612,28248,26335,28633,22922,28238,33022,32626,35088,40283,45339,42846,46509,48109,37403,37861,31478,41433,55938,62140,69930,72031,72232,74960,76396,76978,79540,81244
NNICB,124451,121650,144252,132996,119858,107130,124454,134167,135180,123165,131169,135297,136805,120169,114440,102593,118605,92483,80444,71796,77612,60333,80368,71576,75767,63475,47238,66581,60579,64015,89987,66822,73802,69505,73452,75065,108232,92356,82913,79895,107121,106828,94334,100589,108326,104655,98618,103794,107965,105043,103231,108748,106824,101949,107444,109244
NNRCB,21071,23308,24345,27177,24811,26855,32631,34145,34662,30811,33325,35085,37718,25560,27183,29928,38895,27306,27447,29696,29944,25982,27795,27696,29078,23883,26021,29752,29901,27936,29733,31025,32782,33191,30859,29352,34856,37444,35119,34667,34762,33825,32570,32342,35217,34059,31086,34346,34947,33319,35982,35060,33247,37122,33484,34402
NNTCB,207301,218948,247090,239911,226697,224253,247390,280382,286329,276591,292522,291726,311897,274018,273397,255637,294878,242912,225451,223092,231330,205433,213347,184595,169781,162312,144532,164588,185246,205131,251470,227349,211096,224999,221479,219476,233557,261881,241406,231312,259018,259626,229691,225220,229164,225352,227661,239858,252831,247947,246201,251838,249815,252867,256056,260040
NUEGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NUETB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P1ICB,12055,10860,11266,11533,13341,15424,16152,17198,19610,17189,18384,14235,15931,19103,22355,23971,23430,21921,24012,25729,21366,16058,18361,23300,19883,17238,17919,21630,23169,20669,19350,20163,23864,27180,25487,23312,24066,21339,25307,24460,23066,17613,25046,26070,27627,26861,29208,31355,26715,23759,25069,26301,25771,23943,22353,22233
P1TCB,14155,12740,14216,14481,16569,17728,18402,18865,21375,19034,20160,15979,17727,21120,24230,25769,25379,23907,26082,27884,27986,21450,22021,33368,22657,19470,19786,23580,24942,22581,21217,21970,25620,28823,27122,24897,25843,23195,27020,26345,24865,19367,26703,27579,29270,28343,30601,32757,28383,25160,26378,27538,26910,25114,23609,23532
P1TXB,14155,12740,14216,14481,16569,17728,18402,18865,21375,19034,20160,15979,17727,21120,24230,25769,25379,23907,26082,27884,27986,21450,22021,33368,22657,19470,19786,23580,24942,22581,21217,21970,25620,28823,27122,24897,25843,23195,27020,26345,24865,19367,26703,27579,29270,28343,30601,32757,28383,25160,26378,27538,26910,25114,23609,23532
PAACB,73887,75125,82431,86171,87100,87362,89547,90393,99920,102144,105674,111048,119738,127085,125327,126894,133342,140518,149626,142558,136165,151839,138224,126972,131571,134919,141729,149199,151168,149272,148800,149455,158216,158841,154262,137328,158751,169961,179840,183522,182055,185744,185170,188300,197771,198753,208608,203475,187455,185994,184738,192230,192041,191665,198995,202414
PACCB,2134,2286,2115,2077,2439,1993,1760,1936,2222,2629,2800,2747,2998,3175,2840,2654,2752,3485,3178,2799,6120,8288,5701,15105,6676,4627,3299,4187,3648,3847,4701,3898,2577,2474,1858,2266,1858,2030,2289,3731,3448,5300,6085,6881,4605,5315,4013,2759,5184,2966,2944,2733,2968,2820,3173,4729
PAEIB,733,717,466,448,417,288,350,438,226,262,589,2273,2759,4924,6821,10910,6369,6274,2815,5112,2361,1059,1979,1433,764,520,502,495,566,506,417,397,425,420,272,259,252,243,262,421,392,414,315,510,307,374,425,476,588,493,534,415,506,637,711,728
PAICB,24938,23033,24439,23854,29538,33197,30214,27337,34615,34298,39328,34191,40659,49998,52343,54435,55527,57338,55387,59591,51836,49234,36920,58752,61138,40742,39236,39366,39921,41146,51218,68959,67152,68979,63693,64241,43793,42734,43079,45796,40485,35258,42409,45635,46919,43872,48586,66556,45031,35268,37325,38481,39492,38475,39104,34511
PARCB,5374,6313,5681,5771,6762,5633,4917,5902,6616,7941,7499,6961,7770,6758,6029,4815,4700,5247,4362,4857,5226,3582,5083,6403,2509,7952,3922,3883,3406,4565,6297,4999,4090,3004,2880,3190,3166,4009,5858,7713,7517,12634,10075,7804,6973,7530,7825,6643,6954,6970,6288,5611,4956,5844,4627,4135
