ABICB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1387,1329,196,24,1050,145,12,-278,27,61,-21,40,37,1582,1373,1805,2363,1036,1665,997,1614,1974,1992,2889,2150,164,466,26,-220,-67,3,-1,-110,-41,-104
ARICB,41700,48305,50029,47427,48851,51835,56113,59553,61556,66145,78868,76175,75513,77978,81042,54080,44787,36099,47414,62155,72373,52579,52123,77780,71200,78355,90548,83620,95781,64249,92991,62183,78307,84504,72643,78263,79380,69739,74330,55993,52804,77777,87617,92344,86175,114068,104458,100465,71107,38051,44093,34084,38102,40617,43196,50030
ARTCB,41700,48305,50029,47427,48851,51835,56113,59553,61556,66145,78868,76175,75513,77978,81042,54080,44787,36099,47414,62155,72373,52579,52123,77780,71200,78355,90548,83620,95781,64249,92991,62183,78307,84504,72643,78263,79380,69739,74330,55993,52804,77777,87617,92344,86175,114068,104458,100465,71107,38051,44093,34084,38102,40617,43196,50030
ARTXB,41700,48305,50029,47427,48851,51835,56113,59553,61556,66145,78868,76175,75513,77978,81042,54080,44787,36099,47414,62155,72373,52579,52123,77780,71200,78355,90548,83620,95781,64249,92991,62183,78307,84504,72643,78263,79380,69739,74330,55993,52804,77777,87617,92344,86175,114068,104458,100465,71107,38051,44093,34084,38102,40617,43196,50030
AVACB,16460,14414,19603,18448,17014,17453,15202,13483,11221,11039,10131,10085,7898,7847,8092,6624,6411,6873,6454,5936,6380,6570,4559,3848,4859,6649,7771,5806,5112,4138,4230,3309,3955,3498,3902,3255,3155,3320,2799,4017,3073,2362,2690,2581,2443,2579,2495,2484,2112,1753,3138,3413,3498,3288,2277,1841
AVTCB,16460,14414,19603,18448,17014,17453,15202,13483,11221,11039,10131,10085,7898,7847,8092,6624,6411,6873,6454,5936,6380,6570,4559,3848,4859,6649,7771,5806,5112,4138,4230,3309,3955,3498,3902,3255,3155,3320,2799,4017,3073,2362,2690,2581,2443,2579,2495,2484,2112,1753,3138,3413,3498,3288,2277,1841
AVTXB,16460,14414,19603,18448,17014,17453,15202,13483,11221,11039,10131,10085,7898,7847,8092,6624,6411,6873,6454,5936,6380,6570,4559,3848,4859,6649,7771,5806,5112,4138,4230,3309,3955,3498,3902,3255,3155,3320,2799,4017,3073,2362,2690,2581,2443,2579,2495,2484,2112,1753,3138,3413,3498,3288,2277,1841
BMTCB,38296,38880,39275,37709,39136,41196,43785,43901,49149,51073,52207,51251,58945,60439,59656,55820,64884,70366,76252,77273,55648,58544,70015,66418,77878,81664,92451,98225,99028,112011,98022,98409,108088,98558,98792,103690,100412,106311,99146,82866,86905,76166,83739,80860,77141,81554,115268,138128,174293,140097,179840,205461,200194,197910,214212,215666
CLACB,295,57,54,47,64,61,52,36,34,25,29,18,14,34,26,11,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CLCCB,107,65,68,53,44,39,44,36,17,13,11,8,8,10,13,0,0,22,0,0,12,79,109,0,0,123,269,527,862,246,216,225,175,94,2,0,0,2,315,119,181,386,1075,2350,252,284,2,0,319,375,287,300,280,241,225,171
CLEIB,0,0,0,0,0,0,0,0,0,0,0,130,25912,66237,72748,118509,163431,232416,357202,504023,670791,767000,847168,950870,981788,1063434,1090162,1141357,1210838,1273333,1271920,1269988,1263384,1359679,1306565,1301126,1411826,1449081,1425307,1467723,1474883,1417079,1477476,1528776,1554811,1557476,1539379,1568721,1566630,1480416,1553945,1675488,1478692,1575503,1558256,1319835
CLICB,24418,17987,20362,19001,26063,29031,27688,23405,24922,25087,30714,23885,24200,59623,60349,77652,62907,55737,61236,83619,63339,91418,83765,65888,93080,85407,72234,61884,52170,62262,61481,63187,60465,70882,82842,63674,73751,74119,62929,62567,73098,75464,71627,72494,70937,70078,70919,40433,38976,17063,13828,19450,19846,21613,27480,20417
CLKCB,18950,13936,17930,16758,23021,26621,25807,21599,23039,24971,30496,23191,23534,26604,24427,25613,16725,17835,10816,30084,26478,18599,10264,295,13373,10827,2064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CLOCB,5467,4051,2433,2243,3042,2410,1881,1806,1883,117,218,694,667,33019,35921,52039,46182,37903,50420,53535,36861,72819,73501,65594,79707,74580,70170,61884,52170,62262,61481,63187,60465,70882,82842,63674,73751,74119,62929,62567,73098,75464,71627,72494,70937,70078,70919,40433,38976,17063,13828,19450,19846,21613,27480,20417
CLRCB,154,94,98,73,61,51,59,47,22,16,14,7,6,6,6,0,0,9,0,0,3,17,22,0,0,35,80,157,243,65,54,49,39,21,0,0,0,0,39,16,22,48,147,351,28,25,0,0,0,0,0,0,0,0,0,0
CLTCB,24974,18203,20582,19173,26232,29182,27844,23523,24996,25141,30767,24048,50140,125909,133141,196172,226342,288187,418438,587642,734145,858514,931065,1016758,1074868,1148998,1162745,1203925,1264113,1335906,1333671,1333449,1324063,1430676,1389409,1364800,1485577,1523201,1488589,1530426,1548184,1492977,1550325,1603971,1626029,1627863,1610301,1609155,1605925,1497854,1568060,1695239,1498818,1597357,1585961,1340422
CLTXB,24974,18203,20582,19173,26232,29182,27844,23523,24996,25141,30767,23918,24228,59673,60393,77663,62911,55771,61236,83619,63354,91515,83897,65888,93080,85565,72583,62568,53275,62573,61750,63462,60679,70996,82844,63674,73751,74120,63283,62703,73302,75898,72849,75196,71218,70387,70922,40434,39295,17438,14115,19751,20125,21854,27705,20588
COICB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1419,1507,1655,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DFACB,79051,80294,82728,86902,87185,92092,82259,87476,102860,120697,130795,141227,178028,209761,222929,217804,224186,252574,271860,287573,281268,334815,332284,312874,294377,309159,285233,280676,277732,296647,275924,306723,327288,355099,367366,378048,408509,427327,460070,463049,482095,535027,533226,542106,590562,609750,687151,689893,649283,619538,667498,712958,704291,748563,847102,841110
DFCCB,3469,1851,2439,2475,2363,2565,2618,2273,2584,4103,4833,5371,8158,9061,9497,9720,11788,20183,22497,26021,16555,21786,28424,52145,41271,39480,23359,29853,20654,16047,12958,12948,13625,11397,12887,15536,15595,14029,17876,16704,32919,21106,13476,15744,10452,15808,14041,14121,13192,19353,14410,26561,24054,19755,18569,16675
DFEIB,106,99,183,151,90,83,110,86,122,163,261,292,474,448,2315,437,774,1519,928,1810,6557,5323,7517,10373,3676,4515,2758,2932,3810,13687,4201,2048,1729,2416,8076,3109,4049,1945,2963,4633,12495,17012,2545,14860,1748,1841,1407,1395,1114,783,1154,1532,1355,1022,1153,1192
DFICB,58940,45020,54409,50069,50036,49622,47702,41240,28200,47182,52114,55684,80084,92367,88293,89126,101071,157749,172688,198871,117958,166240,158905,187401,148324,112594,118629,95791,102156,103677,102476,101545,101183,108620,96606,116168,134935,127419,138696,124948,123316,121590,114690,113978,98165,116540,117651,130615,153075,114425,129037,175559,197215,188940,228328,158322
DFRCB,562,300,395,401,383,416,424,368,419,665,783,870,1322,1468,1539,1575,1910,3270,3645,4215,47,41,168,2006,1587,160,89,299,117,53,10,14,10,16,31,36,0,1,2,12,16,5,23,1,844,28,2,2,2,10,4,18,14,2,8,9
DFTCB,142128,127564,140155,139999,140057,144777,133113,131443,134185,172809,188786,203443,268065,313105,324572,318661,339728,435295,471618,518491,422386,528205,527299,564799,489236,465908,430069,409551,404470,430111,395569,423279,443834,477547,484966,512896,563089,570722,619606,609347,650841,694740,663959,686690,701771,743967,820251,836026,816666,754109,812103,916628,926928,958282,1095160,1017308
DFTXB,142022,127465,139972,139848,139967,144694,133003,131357,134063,172646,188525,203151,267592,312657,322257,318224,338954,433776,470690,516681,415828,522882,519782,554426,485560,461393,427311,406618,400660,416424,391368,421231,442105,475132,476890,509788,559040,568777,616644,604713,638346,677728,661415,671829,700023,742126,818844,834630,815552,753326,810949,915096,925573,957260,1094007,1016116
DKEIB,106,99,183,151,90,83,110,86,122,163,261,292,474,448,2315,437,774,1519,928,1810,6557,5323,7517,10373,3676,4515,2758,2932,3810,13687,4201,2048,1729,2416,8076,3109,4049,1945,2963,4633,12495,17012,2545,14860,1748,1841,1407,1395,1114,783,1154,1532,1355,1022,1153,1192
ELEXB,709,628,589,634,445,283,310,337,385,497,543,660,932,1211,1307,1414,1193,278,56,95,1982,987,24,29,32,32,36,137,108,204,220,1525,3284,2733,3292,3157,3513,3765,16,67,63,10,1021,1012,1005,1005,996,1374,3456,1150,1059,1046,1041,2314,1492,863
ELIMB,111,272,231,55,4,3,2,1,42,48,127,108,200,121,111,244,369,102,0,0,0,0,7,186,182,18,0,1,0,5,4,0,0,0,0,0,19,1795,2519,696,8,12,274,272,270,266,271,545,3279,1526,1018,281,279,31,44,0
ELISB,-9853,-9755,-20703,-24622,-31052,-10387,-5246,-8343,-1664,1990,14505,-5349,-20970,-3299,-11577,-27052,-21523,-35054,-36787,-62031,-90490,-100549,-63919,-19638,28018,60742,95560,109715,109865,-12652,18715,10525,-22829,25922,43040,48255,96062,103086,93242,82764,62335,50855,94068,70313,-37851,84048,4037,-52715,-24795,56149,62655,134,-43690,95191,130633,45176
ELNIB,-598,-356,-357,-578,-440,-280,-307,-335,-343,-449,-416,-552,-732,-1090,-1196,-1169,-824,-176,-56,-95,-1982,-987,-17,157,151,-14,-36,-135,-108,-199,-217,-1525,-3284,-2733,-3292,-3157,-3494,-1970,2504,630,-55,3,-747,-741,-736,-738,-725,-829,-177,376,-41,-766,-762,-2284,-1448,-863
EMACB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,2239,1578,2709,2642,3718,2790,2098,1960,1957,2217,510,1265,4134,1540,3635,5372,4678,5360,5383,2344,1907,2254,1361,36743,52727,62850,65783,84079,99700,93613,93376,104396,106210
EMCCB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,28,14,27,27,43,34,25,23,16,16,0,1,3,1,3,4,3,4,4,2,1,1,1,25,69,80,72,95,105,99,100,102,1709
EMICB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,18,64,59,79,57,48,43,47,49,9,22,78,28,70,115,49,56,99,45,38,50,29,802,845,856,879,1680,2122,1829,1927,1512,1221
EMLCB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,21,25,27,28,30,30,28,24,28,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10498,9206,14313,17308,18177,11141,16969,19727
EMTCB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,314,2274,1610,2800,2728,3840,2880,2171,2026,2020,2283,519,1288,4215,1569,3707,5491,4730,5419,5485,2390,1946,2306,1391,37570,53641,63786,66734,85854,101927,95540,95403,106011,109140
ESACB,28,25,21,20,17,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,63,71,66,104,116,151,307,278,241,211,229,234,242,254,233,239,207,589,613
ESCCB,33440,35920,39125,43461,46527,50511,54413,59454,64158,71425,78030,86422,96577,102708,105048,115613,119797,129255,138125,139667,150340,161226,168337,174792,194999,205232,209326,213112,223525,230057,241503,246146,245924,257490,266333,274169,284825,290574,312362,318995,340342,349590,331357,329921,339888,377996,379177,377163,387732,404441,414446,437465,454154,465793,475742,465136
ESICB,49822,52136,58759,65138,72125,80812,93073,101820,114638,128809,137416,144357,157862,169878,176111,186678,205620,232967,246462,260742,266784,272637,259498,271693,282316,277173,271347,270359,278349,281882,286905,287026,291457,296615,308204,307398,325192,342663,350420,340317,346620,335087,348881,356714,343206,330423,357198,369521,361223,330728,340362,348464,322493,347914,372473,375942
ESRCB,38609,39656,48298,55061,58785,63956,69281,76842,86203,103080,111201,122764,139886,145461,148514,139522,140474,159788,174370,171907,195091,196602,207221,205833,233253,244777,247003,253748,263594,271662,281652,286909,279557,299184,306373,316740,340027,344933,376800,370514,398847,400374,414337,414063,410566,431829,432789,426231,437555,442928,467995,496972,468848,478610,480750,496964
ESTCB,121898,127737,146203,163680,177454,195294,216767,238116,264999,303314,326647,353543,394325,418047,429673,441813,465891,522009,558957,572315,612215,630465,635057,652317,710569,727183,727676,737219,765468,783601,810060,820080,816939,853288,880909,898307,950070,978232,1039653,1029892,1085912,1085167,1094726,1101004,1093938,1140489,1169375,1173143,1186744,1178339,1223057,1283134,1245735,1292524,1329553,1338655
ESTXB,121898,127737,146203,163680,177454,195294,216767,238116,264999,303314,326647,353543,394325,418047,429673,441813,465891,522009,558957,572315,612215,630465,635057,652317,710569,727183,727676,737219,765468,783601,810060,820080,816939,853288,880909,898307,950070,978232,1039653,1029892,1085912,1085167,1094726,1101004,1093938,1140489,1169375,1173143,1186744,1178339,1223057,1283134,1245735,1292524,1329553,1338655
FFTCB,4398983,4429307,4639538,4903742,5030581,5206215,5544541,5842990,6214794,6599623,6856044,7190877,7591555,8183479,8045876,7479215,7798082,8446541,8913088,9298008,9431344,9200643,8476973,8372433,8862494,8885317,8825216,9035634,9579246,9901623,10001740,9976230,10115007,10323290,10463985,10565897,11297801,11668119,11851425,11561844,11914541,11696349,11969591,11808273,11880701,11286024,11294039,11212201,10556714,10101667,10740967,10979615,11054478,11608479,11585255,11790469
FNICB,0,0,0,70537,78740,75339,127654,161270,178147,184396,183467,182000,186017,182003,198201,171401,234774,237913,239886,277746,289786,268864,192945,173179,168519,143916,208358,212336,217025,237166,212275,182458,230174,213979,243121,227634,292540,327370,361080,316131,421383,364765,457240,486600,601453,566287,514562,464440,397474,399903,422359,419558,390803,445831,377587,365177
FOICB,0,0,0,92727,103769,91924,97850,98588,112605,111048,128450,153886,208800,248699,230399,194840,254569,402373,500686,595520,604287,512002,367174,360059,330713,355513,429342,390720,410295,383794,530479,582105,573113,593913,590089,563612,513396,605992,579337,547225,439328,356287,294386,286994,278389,237924,249526,91404,0,0,0,0,0,0,0,0
FSICB,0,0,0,12447,12418,14370,16069,15743,15953,16312,20508,26059,23037,19896,23228,24577,27551,28714,33010,21588,26303,11475,12005,15123,19021,20547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GDPRX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,816575,866952,900960,930610,954786,968721,976634,1023202,1047014,1111803,1166680,1173697,1166516,1197006,1240117,1310522,1377100,1427880,1492761
GECCB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,38,56,75,92,113,127,160,176,232,218,218,256,278,378,427,501,533,565,607,699,788,1008,890,890,890,890
GEEGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GEICB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GERCB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,198,215,232,247,227,243,257,275,285,344,344,384,416,536,579,660,763,920,1091,1358,1528,1480,1588,1588,1588,1588
GETCB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,236,272,307,339,341,370,417,451,516,562,562,639,694,914,1007,1161,1296,1486,1699,2057,2316,2488,2478,2478,2478,2478
GETXB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,236,272,307,339,341,370,417,451,516,562,562,639,694,914,1007,1161,1296,1486,1699,2057,2316,2488,2478,2478,2478,2478
HYCCB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HYEGB,11859,13143,8446,5009,4748,7771,8195,6043,13790,13279,10550,9220,8615,17663,17035,19997,11026,12144,7923,12448,10171,11972,10738,11648,10767,14636,20603,22482,12751,15034,18657,23216,27284,18416,15788,17565,9925,18289,14529,11455,8456,12403,11429,9077,13027,13324,6566,16254,10243,10040,12310,5471,5562,4580,3670,8913
HYICB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HYTCB,11859,13143,8446,5009,4748,7771,8195,6043,13790,13279,10550,9220,8615,17663,17035,20052,11080,12199,7923,12448,10171,11972,10738,11648,10767,14636,20603,22482,12751,15034,18657,23216,27284,18416,15788,17565,9925,18289,14529,11455,8456,12403,11429,9077,13027,13324,6566,16254,10243,10040,12310,5471,5562,4580,3670,8913
HYTXB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JFACB,58554,63946,76442,79790,84507,84342,97167,116822,133917,139242,135936,139442,144398,148192,144861,152662,143321,149255,156521,163989,173277,173399,240661,266030,364336,420547,453003,477555,535498,526931,542139,512815,509100,492026,472453,470479,566221,599046,615962,594762,582403,639834,655440,574567,503613,455765,461834,427566,411165,350451,350878,350447,353969,386660,411779,448448
JFTCB,58554,63946,76442,79790,84507,84342,97167,116822,133917,139242,135936,139442,144398,148192,144861,152662,143321,149255,156521,163989,173277,173399,240661,266030,364336,420547,453003,477555,535498,526931,542139,512815,509100,492026,472453,470479,566221,599046,615962,594762,582403,639834,655440,574567,503613,455765,461834,427566,411165,350451,350878,350447,353969,386660,411779,448448
JFTXB,58554,63946,76442,79790,84507,84342,97167,116822,133917,139242,135936,139442,144398,148192,144861,152662,143321,149255,156521,163989,173277,173399,240661,266030,364336,420547,453003,477555,535498,526931,542139,512815,509100,492026,472453,470479,566221,599046,615962,594762,582403,639834,655440,574567,503613,455765,461834,427566,411165,350451,350878,350447,353969,386660,411779,448448
JKACB,8912,13516,22165,24144,27246,37110,48089,62959,72783,86841,92029,93697,101666,109938,105665,115700,108209,112610,122859,131192,137235,140568,205501,232181,328728,388764,422201,445097,501888,494904,514381,490585,485899,474311,465533,468024,565515,598766,615962,594762,582403,639834,655440,574567,503613,455765,461834,427566,411165,350451,350878,350447,353969,386660,411779,448448
JKTCB,8912,13516,22165,24144,27246,37110,48089,62959,72783,86841,92029,93697,101666,109938,105665,115700,108209,112610,122859,131192,137235,140568,205501,232181,328728,388764,422201,445097,501888,494904,514381,490585,485899,474311,465533,468024,565515,598766,615962,594762,582403,639834,655440,574567,503613,455765,461834,427566,411165,350451,350878,350447,353969,386660,411779,448448
JNACB,49642,50430,54276,55646,57261,47232,49078,53864,61133,52401,43907,45744,42733,38254,39196,36961,35112,36645,33662,32797,36042,32830,35160,33849,35608,31782,30802,32459,33610,32027,27758,22230,23200,17715,6920,2455,706,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JNTCB,49642,50430,54276,55646,57261,47232,49078,53864,61133,52401,43907,45744,42733,38254,39196,36961,35112,36645,33662,32797,36042,32830,35160,33849,35608,31782,30802,32459,33610,32027,27758,22230,23200,17715,6920,2455,706,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KSCCB,3718,1606,2267,3008,4129,4468,11452,10823,19174,20031,20431,17164,20021,29642,24836,23769,16283,21381,24022,57675,18433,38601,7360,66791,5974,1420,1003,464,234,2298,140,71,387,139,167,262,213,215,297,320,273,474,326,197,195,247,417,244,215,195,130,107,51,28,76,42
KSICB,15476,6088,5976,8919,16736,15101,30754,28902,20141,22090,21906,15116,21099,19464,18009,16814,13838,17037,22006,41981,67507,21676,48047,13521,1923,2345,2581,2516,758,1408,842,264,467,550,559,726,913,1598,1970,761,1389,2616,413,1111,1575,1356,1231,750,775,405,219,379,157,145,151,203
KSRCB,34,15,21,28,38,41,106,100,177,185,189,159,185,274,229,220,150,198,222,533,1123,646,2019,635,272,637,261,336,331,279,149,195,129,172,113,125,218,254,173,178,170,327,98,104,65,87,40,54,46,17,28,16,4,7,9,7
KSTCB,19229,7709,8264,11954,20903,19610,42312,39825,39492,42306,42525,32438,41305,49380,43075,40803,30271,38616,46250,100189,87063,60924,57426,80947,8169,4402,3845,3316,1322,3984,1132,529,982,861,839,1112,1344,2067,2440,1259,1833,3417,838,1412,1835,1690,1689,1047,1036,616,377,503,213,180,236,251
KSTXB,19229,7709,8264,11954,20903,19610,42312,39825,39492,42306,42525,32438,41305,49380,43075,40803,30271,38616,46250,100189,87063,60924,57426,80947,8169,4402,3845,3316,1322,3984,1132,529,982,861,839,1112,1344,2067,2440,1259,1833,3417,838,1412,1835,1690,1689,1047,1036,616,377,503,213,180,236,251
