ABICB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1387,1329,196,24,1050,145,12,-278,27,61,-21,40,37,1582,1373,1805,2363,1036,1665,997,1614,1974,1992,2889,2150,164,466,26,-220,-67,3,-1,-110,-41,-104
LGACB,7764,8408,8673,9333,12051,17598,18609,18472,20906,21782,21431,24419,25067,23043,20329,19061,19656,20777,19208,2999,2489,5267,4592,5452,3182,2336,2931,1734,1778,1735,1838,1324,1187,1335,2355,1236,1051,944,2821,1402,896,2247,1843,2009,2199,1796,1995,1389,2541,1926,1801,2220,2548,3307,4717,3098
LGCCB,10602,10626,10711,11015,13382,13725,12483,12765,14704,17390,16191,15563,16142,14730,13074,12007,12287,11334,12580,6447,6447,6567,4973,5914,5400,7636,6951,7409,6527,6871,6449,4248,3626,3863,3814,3490,2431,3684,4787,9560,11309,12846,11507,13162,7494,10068,8854,2663,8662,6816,9008,6812,7040,7618,7577,8132
LGICB,247302,257481,281683,301501,345830,369968,382240,362606,406736,472802,476438,486289,569973,597367,574951,506138,515330,517936,522403,634206,661013,702915,671610,668651,910077,878709,867675,952083,1028278,1084921,1017537,1122407,1174305,1125532,1267920,1307457,1392678,1582474,1568778,1542623,1393193,1332850,1439036,1477585,1554490,1429666,1464316,1499921,1171678,1219306,1393983,1425360,1531499,1622181,1568291,1715283
LGRCB,34900,34979,35258,36260,44052,45180,41094,42020,48404,57245,53297,51230,53137,48488,43038,39525,40446,37310,41411,21221,21223,21617,16370,19468,17776,25138,22882,24390,21487,22618,21228,13985,11936,12716,12556,11488,8003,12127,15757,31469,37228,42288,37879,32540,25666,30529,23227,25366,24025,20559,20526,18139,14891,17774,17513,18015
LGTCB,300569,311493,336324,358108,415315,446470,454426,435864,490750,569219,567356,577501,664320,683628,651392,576730,587719,587357,595601,664873,691172,736366,697546,699485,936434,913819,900440,985615,1058071,1116145,1047052,1141963,1191054,1143446,1286645,1323671,1404163,1599229,1592142,1585054,1442627,1390231,1490265,1525297,1589849,1472059,1498391,1529339,1206907,1248606,1425319,1452532,1555977,1650880,1598099,1744528
LGTXB,300569,311493,336324,358108,415315,446470,454426,435864,490750,569219,567356,577501,664320,683628,651392,576730,587719,587357,595601,664873,691172,736366,697546,699485,936434,913819,900440,985615,1058071,1116145,1047052,1141963,1191054,1143446,1286645,1323671,1404163,1599229,1592142,1585054,1442627,1390231,1490265,1525297,1589849,1472059,1498391,1529339,1206907,1248606,1425319,1452532,1555977,1650880,1598099,1744528
LOACB,69,62,51,48,41,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,146,163,156,239,255,344,668,593,524,432,468,481,500,515,474,474,416,1164,1170
LOCCB,82695,87290,93984,103894,110562,120583,130412,142014,153069,170384,188768,208399,231218,243737,254017,277323,286659,308942,334484,333396,361164,377540,398023,411071,444672,470053,469608,471682,494910,531105,551386,558906,555304,587563,612721,641449,658918,671545,720205,748480,783578,770315,753246,717313,725611,822857,777922,772370,797175,835332,840705,888960,898946,933442,940702,887761
LOICB,123207,126698,141147,155715,171389,192919,223067,243209,273506,307272,332433,348104,377942,403138,425856,447787,492023,556832,596837,622412,640902,638430,613568,638961,643789,634823,608747,598388,616297,650748,655044,651729,658118,676841,709048,719191,752305,791928,807954,798509,798032,738357,793080,775567,732695,719295,732831,756720,742673,683086,690425,708103,638338,697216,736503,717524
LORCB,95477,96369,116018,131626,139690,152680,166045,183546,205665,245896,269015,296034,334906,345196,359124,334673,336138,381921,422257,410356,468672,460381,489962,484073,531907,560625,554132,561623,583628,627156,643052,651463,631248,682703,704835,741048,786623,797174,868778,869363,918276,882215,941875,900254,876497,940046,887913,872854,899612,914825,949328,1009882,928032,959128,950603,948508
LOTCB,301448,310419,351200,391282,421681,466215,519524,568768,632240,723552,790217,852538,944066,992071,1038997,1059783,1114819,1247694,1353578,1366164,1470739,1476351,1501553,1534105,1620368,1665501,1632487,1631693,1694836,1809010,1849482,1862098,1844670,1947107,2026604,2101688,2197906,2260793,2397100,2416508,2500125,2391142,2488545,2393801,2335395,2482722,2399097,2402412,2439941,2433743,2480972,2607419,2465789,2590202,2628972,2554963
LOTXB,301448,310419,351200,391282,421681,466215,519524,568768,632240,723552,790217,852538,944066,992071,1038997,1059783,1114819,1247694,1353578,1366164,1470739,1476351,1501553,1534105,1620368,1665501,1632487,1631693,1694836,1809010,1849482,1862098,1844670,1947107,2026604,2101688,2197906,2260793,2397100,2416508,2500125,2391142,2488545,2393801,2335395,2482722,2399097,2402412,2439941,2433743,2480972,2607419,2465789,2590202,2628972,2554963
LUACB,10798,10509,10849,10846,11390,11001,11428,10062,11052,9662,9842,9869,10568,11021,10555,10542,11711,11573,12428,13005,11580,11106,10128,10603,11307,10538,10304,11649,11234,11522,11857,10608,10815,11012,11510,11312,10979,11598,12141,12268,12084,11072,10941,10115,10247,10194,9931,10256,9521,8560,9511,9024,8303,8785,9163,9979
LUICB,10385,10107,14076,14072,14778,11971,12436,12531,13765,15367,15654,16050,17186,19400,18580,15667,17404,20793,22330,23366,20807,19954,18197,19051,20316,18934,18513,20930,20184,20702,21304,19059,19431,19786,20680,20325,19725,20838,21814,22042,21712,19893,19657,18173,18411,18315,17844,18427,17107,15381,17089,16214,14918,15784,16464,17930
LUTCB,21183,20616,24926,24918,26167,22972,23863,22593,24817,25029,25496,25919,27754,30420,29135,26209,29115,32366,34758,36370,32387,31060,28324,29655,31623,29472,28817,32579,31417,32224,33161,29667,30246,30798,32190,31638,30704,32435,33955,34310,33796,30964,30598,28288,28658,28509,27775,28683,26629,23941,26600,25238,23221,24568,25627,27909
LUTXB,21183,20616,24926,24918,26167,22972,23863,22593,24817,25029,25496,25919,27754,30420,29135,26209,29115,32366,34758,36370,32387,31060,28324,29655,31623,29472,28817,32579,31417,32224,33161,29667,30246,30798,32190,31638,30704,32435,33955,34310,33796,30964,30598,28288,28658,28509,27775,28683,26629,23941,26600,25238,23221,24568,25627,27909
MBICB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-67870,-54855,-39636,-18473,-54868,-75620,-33392,-15297,14598,13912,-6766,19109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MGACB,459013,474164,493674,513178,529509,549340,580793,605027,653342,691647,731700,769561,826876,880608,872166,913258,966025,1014207,1053058,1018789,930976,964682,993637,1008867,1012556,1044090,1065750,1044388,1061717,1033105,1044152,1011408,1023815,1066512,1123939,1092229,1159320,1150422,1208079,1252820,1288252,1312594,1372090,1374170,1401791,1415958,1448991,1472549,1455330,1451405,1461131,1437227,1451409,1495533,1567791,1622105
MGCCB,3481,3461,3559,3489,3434,3737,3657,3407,3928,3842,3634,3225,3205,3297,3619,3610,8344,5221,4214,6105,17332,4104,4568,12765,9177,10266,10963,12062,12820,12259,12048,8527,7597,832,839,855,852,849,853,858,870,919,929,921,926,934,971,1916,1850,1584,1658,1520,1536,1594,1535,26094
MGICB,19949,17902,16358,15751,14287,13464,11570,10263,10062,8541,7405,7917,6417,6221,6009,5235,6384,4998,3785,4613,2470,3938,3347,2808,11819,24710,23858,22188,21659,23725,22776,24258,22790,17987,19618,20582,21083,22090,25872,13039,13433,24152,26082,27284,31325,29972,31646,23607,19823,19393,29201,30583,28352,30867,22714,18655
MGTCB,482443,495527,513591,532418,547229,566542,596020,618697,667332,704030,742738,780703,836498,890126,881794,922103,980753,1024426,1061057,1029506,950778,972724,1001552,1024440,1033552,1079066,1100571,1078638,1096196,1069089,1078976,1044193,1054202,1085332,1144397,1113666,1181255,1173361,1234804,1266717,1302556,1337665,1399101,1402375,1434042,1446864,1481609,1498072,1477002,1472381,1491990,1469331,1481298,1527995,1592040,1666854
MGTXB,482443,495527,513591,532418,547229,566542,596020,618697,667332,704030,742738,780703,836498,890126,881794,922103,980753,1024426,1061057,1029506,950778,972724,1001552,1024440,1033552,1079066,1100571,1078638,1096196,1069089,1078976,1044193,1054202,1085332,1144397,1113666,1181255,1173361,1234804,1266717,1302556,1337665,1399101,1402375,1434042,1446864,1481609,1498072,1477002,1472381,1491990,1469331,1481298,1527995,1592040,1666854
MMTCB,482443,495527,513591,532418,547229,566542,596020,618697,667332,704030,742738,780703,836498,890126,881794,922103,980753,1024426,1061057,1029506,950778,972724,1001552,1024440,1033552,1079066,1100571,1078638,1096196,1069089,1078976,1044193,1054202,1084812,1143109,1109451,1179686,1169654,1229313,1261987,1297136,1332179,1396711,1400429,1431736,1445473,1444039,1444431,1413217,1405647,1406135,1367404,1385757,1432592,1486030,1557714
MSICB,51470,57464,63071,33383,33390,32577,31931,29830,33274,30990,27681,31948,32738,40557,51972,69988,113350,128214,111530,103220,97865,86481,75808,67951,58344,58757,50198,50409,61132,56240,50594,57939,37985,35956,40183,36869,37193,40835,49706,46750,49798,51131,54927,51561,46429,46170,69765,68454,72842,77865,81391,84488,82868,72316,77209,79822
NAICB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74021,124154,119453,102436,29224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NGACB,54125,64998,63350,68010,68440,70031,70482,75537,88300,89581,98827,101766,107410,107727,96771,84557,74027,68353,77089,80167,108060,105138,105971,109172,112169,95638,85241,84404,111839,111427,110526,85247,85138,84733,100020,85690,78795,84837,69914,74045,65177,73003,93796,60103,59866,85397,89414,93938,114418,122353,84860,90210,144648,304643,109035,101186
NGCCB,61818,64516,70243,77749,84035,83595,92274,145875,144741,146206,150034,146268,145228,159725,138678,120212,139342,163056,173241,240663,173712,162399,195394,162505,172245,157707,153242,163134,182400,189891,179596,188219,193919,180982,187938,218454,185095,222842,178049,178186,196820,175920,233779,224901,198860,164445,151233,165489,171573,171453,195021,189642,165874,178090,191180,183868
NGEIB,421566,434775,509373,574622,625564,663206,732301,808230,883973,1010430,1090289,1199508,1313048,1289980,1356195,1379009,1403348,1527528,1539878,1453582,1482938,1419582,1328745,1219224,1303346,1240704,1145565,1086548,1078359,1183529,1174039,1166833,1134448,1243646,1217139,1237655,1235134,1259990,1475569,1476355,1610708,1551627,1579375,1483822,1426117,1507392,1501245,1507800,1472660,1415850,1375275,1483987,1550460,1455086,1461971,1675718
NGICB,2100294,2095700,2113288,2118448,2062988,2175278,2304407,2398686,2500035,2549383,2626269,2791236,2718426,2940002,2762691,2223952,2215579,2218541,2257742,2031802,2229659,2149258,1644583,1623292,1729022,1799325,1725973,1881723,2074215,2162082,2194146,2152804,2129380,2177425,2157411,2280599,2531930,2421834,2445036,2226967,2477371,2370531,2320655,2195620,2157514,1673595,1632320,1654258,1696930,1574577,1800506,1831177,1928319,1981142,2055927,2087815
NGLPB,723700,754115,801366,827291,800590,677869,609365,673441,738765,770094,790276,805962,825413,853000,843091,785741,750910,752614,777118,738656,553325,522038,358765,317533,339565,319789,315161,370825,331711,303519,411238,309134,308558,304836,311006,347663,342665,310881,346657,291852,296342,292615,276855,275383,287302,294626,309612,323223,335209,346467,334949,325470,357947,399029,416396,432033
NGPZB,54125,64998,63350,68010,68440,70031,70482,75537,88300,89581,98827,101766,107410,107727,96771,84557,74027,68353,77089,80167,108060,105138,105971,109172,112169,95638,85241,84404,111839,111427,110516,85245,84954,84507,99775,85342,78337,84586,69074,73051,64087,71247,91925,57826,57304,83536,87499,92020,112399,120118,82449,87945,142378,301565,104732,96377
NGRCB,177678,172005,203308,205599,199465,189346,204798,210269,219810,229116,238458,243796,247653,248727,229657,239211,242404,277404,281836,325187,231735,215960,228332,221321,239408,220990,202904,219606,218376,239195,219535,231096,225431,238378,222559,215150,237724,242059,209377,182537,200025,213389,216915,212686,197423,190300,170587,205049,197875,196905,233911,205559,174830,212250,242475,218838
NGTCB,2815483,2831993,2959563,3044428,3040492,3181456,3404262,3638596,3836859,4024717,4203877,4482576,4531777,4746155,4584002,4046930,4074690,4254885,4329773,4131399,4226105,4052341,3503025,3335519,3556198,3514373,3312929,3435413,3665187,3886116,3877833,3824190,3768324,3925166,3885073,4037539,4268665,4231566,4377957,4138086,4550106,4384479,4444508,4177143,4039787,3621139,3544789,3626526,3653462,3481133,3689581,3800578,3964120,4131223,4060591,4267424
NGTXB,2393917,2397218,2450190,2469806,2414928,2518249,2671962,2830366,2952886,3014287,3113589,3283067,3218717,3456181,3227798,2667931,2671352,2727355,2789907,2677820,2743166,2632755,2174280,2116290,2252845,2273659,2167360,2348867,2586831,2702595,2703803,2657366,2633869,2681518,2667928,2799892,3033544,2971571,2902376,2661735,2939393,2832844,2865145,2693311,2613663,2113738,2043553,2118734,2180796,2065287,2314297,2316588,2413671,2676125,2598617,2591707
NGVHB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,184,226,245,348,458,251,840,994,1090,1756,1871,2277,2562,1862,1915,1917,2018,2235,2411,2265,2270,3078,4303,4809
NNACB,54125,64998,63350,68010,68440,70031,70482,75537,88300,89581,98827,101766,107410,107727,96771,84557,74027,68353,77089,80167,108060,105138,105971,109172,112169,95638,85241,84404,111839,111427,110526,85247,85138,84733,100020,85690,78795,84837,69914,74045,65177,73003,93796,60103,59866,85397,89414,93938,114418,122353,84860,90210,144648,304643,109035,101186
NNCCB,61818,64516,70243,77749,84035,83595,92274,145875,144741,146206,150034,146268,145228,159725,138678,120212,139342,163056,173241,240663,173712,162399,195394,162504,172245,157706,153241,163134,182400,189891,179527,188157,193919,180982,187938,218454,185095,222842,178049,178185,196820,175853,233779,224901,198860,164445,151233,165489,171573,171453,195021,189642,165874,178090,191180,183868
NNEIB,421566,434775,509373,574622,625564,663206,732301,808230,883973,1010430,1090289,1199508,1313048,1289980,1356195,1379009,1403348,1527528,1539878,1453582,1482938,1419582,1328744,1219218,1303345,1240700,1145557,1086546,1078358,1183526,1173588,1166453,1134447,1243645,1217139,1237655,1235134,1259990,1475569,1476348,1610708,1551031,1579375,1483822,1426117,1507392,1501245,1507800,1472660,1415850,1375275,1483987,1550460,1455086,1461971,1675718
NNICB,2100294,2095700,2113288,2118448,2062988,2175278,2304407,2398686,2500035,2549383,2626269,2791236,2718426,2940002,2762691,2223952,2215579,2218541,2257742,2031802,2229659,2149258,1644583,1623286,1729021,1799320,1725964,1881720,2074213,2162077,2193461,2152204,2129379,2177423,2157410,2280598,2531930,2421834,2445036,2226958,2477371,2369733,2320654,2195620,2157514,1673595,1632320,1654258,1696930,1574577,1800506,1831177,1928319,1981142,2055927,2087815
NNRCB,177678,172005,203308,205599,199465,189346,204798,210269,219810,229116,238458,243796,247653,248727,229657,239211,242404,277404,281836,325187,231735,215960,228332,221320,239408,220989,202902,219606,218376,239194,219450,231021,225431,238377,222559,215150,237724,242059,209377,182536,200025,213307,216915,212686,197423,190300,170587,205049,197875,196905,233911,205559,174830,212250,242475,218838
NNTCB,2815483,2831993,2959563,3044428,3040492,3181456,3404262,3638596,3836859,4024717,4203877,4482576,4531777,4746155,4584002,4046930,4074690,4254885,4329773,4131399,4226105,4052341,3503024,3335505,3556196,3514363,3312909,3435408,3665182,3886107,3876543,3823075,3768323,3925163,3885072,4037538,4268665,4231566,4377957,4138068,4550106,4382935,4444506,4177143,4039787,3621139,3544789,3626526,3653462,3481133,3689581,3800578,3964120,4131223,4060591,4267424
NUEGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40201,105722,167823,207582,256502,130321,300448,379842,375656,392031,405846,384141,391670,398535,371923,348485,421660,398994,430593,429577,425682,434024,432036,414881,402823,400353,410907,411571
NUETB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40201,105722,167823,207582,256502,130321,300448,379842,375656,392031,405846,384141,391670,398535,371923,348485,421660,398994,430593,429577,425682,434024,432036,414881,402823,400353,410907,411571
P1ICB,401837,416867,442532,586517,634390,630442,706125,754947,797513,832676,857054,869652,964260,1040517,1056271,982524,1132432,1329341,1454231,1671820,1786871,1399003,1174742,1111954,1162959,1142856,1271099,1288553,1385854,1339477,1538752,1504511,1616798,1595637,1636566,1575554,1672974,1805532,1736896,1696868,1673440,1628491,1630029,1702910,1824465,1727436,1709040,1508892,1246342,1179877,1275018,1181976,1222126,1309363,1202737,1274152
P1TCB,432848,443411,475272,618846,666960,663406,744313,789415,839138,873594,897647,906928,1002931,1089300,1099984,1023678,1166988,1369366,1497358,1748968,1824388,1455927,1198808,1193831,1185372,1162100,1290437,1306808,1402765,1357714,1555129,1518692,1632083,1627751,1666385,1605324,1702823,1835809,1767492,1728308,1706127,1655082,1661550,1723524,1852444,1756130,1738658,1533755,1268784,1204983,1293223,1200963,1234700,1322803,1214262,1286021
P1TXB,432848,443411,475272,618846,666960,663406,744313,789415,839138,873594,897647,906928,1002931,1089300,1099984,1023678,1166988,1369366,1497358,1748968,1824388,1455927,1198808,1193831,1185372,1162100,1290437,1306808,1402765,1357714,1555129,1518692,1632083,1610459,1652259,1590508,1687539,1820918,1752307,1713651,1689040,1642726,1644085,1715907,1837415,1740542,1721924,1521930,1258236,1190402,1287825,1194537,1233982,1321471,1214262,1286021
PAACB,743146,749003,772141,792398,819879,849448,880284,927175,1007918,1069878,1113184,1156416,1253372,1378575,1412718,1477435,1540287,1659769,1749308,1800548,1693992,1721081,1776927,1769350,1846306,1929178,1985569,1944543,2031479,2036503,2042755,2016061,2062187,2054130,2100295,2082449,2261556,2319782,2456784,2438158,2500874,2604296,2677373,2610217,2638360,2637248,2763165,2789545,2687695,2571071,2668913,2682246,2644320,2764412,2964453,3047378
PACCB,22469,19399,20655,21845,24606,24895,30504,29615,40804,45850,45578,41749,48647,58758,54382,53363,52567,62329,67987,102894,74918,86932,56741,144016,66101,60389,43831,53156,43650,39330,32041,27152,25333,16231,17713,20142,19092,18778,23812,27442,45372,35416,26383,30025,19067,27057,24284,19031,23966,27971,25295,35275,32833,29179,27816,50943
PAEIB,373,349,645,531,316,290,386,303,430,573,917,2131,11468,39578,34469,11374,24234,31844,43386,29667,10708,9011,13262,23379,5716,10057,5104,6515,8400,25865,5796,2700,2840,21767,24360,18313,21437,16986,18220,19352,32105,33246,20550,25609,17971,17613,18487,13508,11702,15364,6552,7958,2237,2353,1153,1192
PAICB,757042,775066,830279,988677,1074584,1075307,1159638,1181288,1254787,1375369,1407453,1431699,1641507,1784273,1782358,1652623,1837456,2108749,2258919,2619888,2669085,2450459,2177397,2061316,2293671,2196397,2291825,2367063,2544486,2554962,2689545,2759600,2920186,2862939,3035724,3035220,3234822,3549130,3475621,3381468,3205905,3110346,3214846,3330609,3515216,3325851,3347315,3182656,2613676,2554424,2847863,2842073,2992781,3161575,3033762,3174218
PARCB,35496,35293,35674,36689,44473,45636,41624,42489,48999,58095,54269,52259,54644,50230,44806,41319,42506,40777,45277,25969,22393,22304,18557,22109,19636,25935,23232,25025,21935,22950,21388,14194,12075,12904,12700,11649,8221,12382,15932,31659,37414,42620,37999,32645,26576,30644,23269,25422,24073,20585,20558,18174,14909,17783,17530,18032
PATCB,1558527,1579111,1659393,1840141,1963858,1995577,2112436,2180870,2352938,2549765,2621400,2684253,3009638,3311415,3328733,3236113,3497050,3903469,4164877,4578967,4471095,4289787,4042884,4020170,4231430,4221956,4349561,4396301,4649951,4679610,4791526,4819706,5022621,4967971,5190792,5167773,5545128,5917058,5990370,5898080,5821670,5825923,5977151,6029105,6217190,6038413,6176519,6030161,5361112,5189414,5569181,5585726,5687080,5975302,6044714,6291763
