ABICB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1387,1329,196,24,1050,145,12,-278,27,61,-21,40,37,1582,1373,1805,2363,1036,1665,997,1614,1974,1992,2889,2150,164,466,26,-220,-67,3,-1,-110,-41,-104
PATXB,1558154,1578762,1658748,1839610,1963542,1995286,2112050,2180567,2352508,2549192,2620483,2682123,2998170,3271836,3294264,3224740,3472816,3871625,4121491,4549300,4460388,4280776,4029622,3996791,4225714,4211899,4344458,4389786,4641551,4653745,4785730,4817006,5019781,4946204,5166432,5149461,5523691,5900072,5972150,5878727,5789565,5792677,5956601,6003496,6199219,6020800,6158032,6016653,5349410,5174050,5562629,5577768,5684843,5972949,6043561,6290571
PCCCB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PCEIB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17292,14126,14816,15284,14891,15186,14657,17087,12356,17465,7617,15029,15587,16734,11826,10548,14582,5398,6426,719,1331,0,0
PCICB,79038,90829,100657,100808,106592,111534,108120,109695,111191,115469,103586,105409,120975,132469,119904,128819,126721,134881,133361,121290,131246,118245,122824,117066,129385,141590,137450,137181,149202,143732,168518,166010,177539,171209,153170,149572,160121,178364,166242,166473,168905,181068,179085,183748,204099,187304,213753,190297,166017,152296,159764,156194,180133,188632,183005,173331
PCTCB,79038,90829,100657,100808,106592,111534,108120,109695,111191,115469,103586,105409,120975,132469,119904,128819,126721,134881,133361,121290,131246,118245,122824,117066,129385,141590,137450,137181,149202,143732,168518,166010,177539,188502,167296,164389,175406,193255,181427,181130,185992,193425,196549,191365,219128,202892,230487,202123,176564,166878,165162,162619,180852,189963,183005,173331
PLICB,0,0,0,0,0,0,0,0,0,0,0,0,0,6180,20191,22926,3052,0,0,0,0,-36,83,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PMTCB,1558527,1579111,1659393,1840141,1963858,1995577,2112436,2180870,2352938,2549765,2621400,2684253,3009638,3311415,3328733,3236113,3497050,3903469,4164877,4578967,4471095,4289787,4042884,4020170,4231430,4221956,4349561,4396301,4649951,4679610,4791526,4819706,5022621,4967452,5189504,5163559,5543559,5913351,5984879,5893350,5816251,5820437,5974761,6027159,6214884,6037022,6138949,5976520,5297326,5122680,5483327,5483799,5591539,5879899,5938703,6182622
POICB,334276,352367,372451,516099,554026,551535,606823,653962,702051,729075,740627,762312,850461,923675,938640,895963,1056403,1255412,1362482,1544318,1626184,1304793,1056375,1001601,1069520,1043223,1159456,1181487,1269132,1253119,1423614,1423005,1518593,1490797,1542685,1476241,1572955,1713358,1638783,1618071,1597535,1528206,1522342,1591282,1718304,1593697,1585507,1389251,1157353,1126040,1213617,1131299,1168948,1252817,1142926,1205990
POTCB,334276,352367,372451,516099,554026,551535,606823,653962,702051,729075,740627,762312,850461,923675,938640,895963,1056403,1255412,1362482,1544318,1626184,1304793,1056375,1001601,1069520,1043223,1159456,1181487,1269132,1253119,1423614,1423005,1518593,1508089,1556811,1491057,1588240,1728249,1653968,1632728,1614621,1540562,1539806,1598900,1733333,1609285,1602241,1401076,1167900,1140621,1219015,1137725,1169667,1254148,1142926,1205990
POTXB,334276,352367,372451,516099,554026,551535,606823,653962,702051,729075,740627,762312,850461,923675,938640,895963,1056403,1255412,1362482,1544318,1626184,1304793,1056375,1001601,1069520,1043223,1159456,1181487,1269132,1253119,1423614,1423005,1518593,1490797,1542685,1476241,1572955,1713358,1638783,1618071,1597535,1528206,1522342,1591282,1718304,1593697,1585507,1389251,1157353,1126040,1213617,1131299,1168948,1252817,1142926,1205990
PPICB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133262,126125,119529,141569,127563,125180,152777,179449,196861,202805,206739,206248,216664,200750,181787,229806,235687,194440,175692,175312,178522,159057,114643,148106,127484,108084,133878,47075,72682,81119,75405,136894
RETCB,50155,52023,47721,42718,43884,48967,51980,49944,62939,64351,62757,60471,67560,78102,76691,75872,75965,82566,84175,89721,65819,70516,80753,78066,88645,96300,113054,120707,111778,127595,117290,122315,136103,117748,115384,122104,112104,126373,115562,98724,101490,102020,123417,117402,123118,138907,189801,245404,346665,348268,451422,511488,517187,550470,605619,651254
RFACB,111507,97268,80173,73902,78223,77621,74827,75832,74619,75809,73348,61814,60537,98104,133787,157486,168977,204510,229779,308257,288020,225243,191066,161676,155689,135861,160576,122735,138408,162424,162615,169875,186027,124648,118770,125890,112322,127126,154912,109840,132070,101161,101143,104669,127505,141207,150767,185407,157743,137438,174956,166957,120303,118275,121624,120797
RFCCB,1199,1855,1679,1859,1298,401,293,347,414,485,490,427,1121,2029,3355,4256,3865,4211,4674,6647,16150,15874,11416,6402,4279,1587,1555,3368,3414,1856,446,1358,98,0,5,0,0,0,0,0,0,70,145,0,0,0,0,87,46,23,90,275,152,184,58,0
RFEIB,267,250,461,380,226,208,276,217,308,410,656,1839,10994,39130,32154,10937,23460,30325,42458,27857,4150,3688,5745,13006,2040,5542,2346,3582,4590,12178,1595,652,1111,2060,2158,388,2104,150,72,62,2523,3877,541,3131,1194,184,346,287,40,0,0,1,163,0,0,0
RFICB,29014,37797,35297,34839,30042,11810,12001,12232,12275,14168,14442,12156,20774,47801,56835,69600,82239,98726,105811,110378,100773,178363,168792,90501,60492,37527,10564,8449,6539,3161,8004,6879,5111,15163,15013,15460,13152,11615,5379,3989,2523,3263,5007,8852,6772,22237,24662,19620,22758,21424,20623,28594,13589,10223,11692,7806
RFTCB,141986,137170,117610,110980,109790,90040,87396,88629,87616,90871,88936,76236,93426,187064,226130,242279,278541,337771,382722,453139,409094,423167,377019,271585,222500,180516,175041,138134,152951,179619,172660,178764,192348,141871,135946,141737,127577,138891,160363,113892,137116,108371,106836,116652,135471,163628,175775,205402,180588,158885,195669,195826,134208,128682,133374,128603
RFTXB,141719,136920,117148,110600,109564,89832,87120,88411,87308,90462,88280,74398,82431,147934,193977,231342,255081,307446,340264,425282,404944,419479,371274,258579,220460,174974,172695,134552,148362,167441,171065,178112,191237,139811,133788,141349,125473,138740,160291,113830,134593,104494,106295,113521,134277,163444,175429,205115,180547,158885,195669,195826,134045,128682,133374,128603
SFCCB,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,1,0,0,1,69,61,0,0,0,0,0,0,0,1,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SFEIB,,,,,,,,,,,,,,,,,,,,,0,0,0,6,1,4,8,2,1,3,451,379,0,1,0,0,0,0,0,7,0,596,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SFINB,,,,,,,,,,,,,,,,,,,,,0,0,0,6,1,4,10,2,2,5,685,600,1,2,0,0,0,0,0,9,0,798,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SFRCB,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,1,0,0,1,84,75,0,0,0,0,0,0,0,1,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SFTCB,,,,,,,,,,,,,,,,,,,,,0,0,1,14,2,9,20,4,4,9,1290,1115,1,3,1,1,0,0,0,18,0,1544,2,0,0,0,0,0,0,0,0,0,0,0,0,0
SGICB,203431,203739,208420,205907,211742,217812,216194,231280,242763,261982,267542,253149,268373,282974,283950,274092,285279,311959,330507,336867,338953,320901,314447,316418,317641,326680,373629,365699,382147,381946,381677,372403,365337,366083,373369,367958,373245,377657,371924,374017,378498,389830,383698,409540,420721,386677,396343,399685,398214,404250,404837,405401,422813,448630,441152,444996
SNICB,0,0,0,0,7101,7688,8636,7193,7707,8447,8958,8953,9586,9695,9619,8269,10025,10453,12570,12729,12239,10561,9834,11554,15445,11876,7936,8847,6969,6557,6544,5037,5986,5987,4640,4054,4506,4368,6485,8789,5886,6914,9020,7090,4496,5507,7085,7893,8586,4670,2640,2287,1488,10423,11059,10345
SOCCB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,3,3,3,4,5,6,7,8,12,24,26,30,52,114,221,350,505,697,928
SOEGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,3,3,3,2,1,1,0,0,0,0,0,0,0,0,0,0,80,278,1119,1533,2664,3716
SOICB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,3,0,0,0,0,0,0,0,0,0,0
SORCB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,347,368,413,419,429,458,473,490,488,550,564,541,535,528,523,507,486,481,491,519,567,652,764,933,1193,1450,1751
SOTCB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352,374,418,424,435,464,478,496,494,555,569,547,541,535,531,517,501,505,517,549,619,847,1263,2402,3231,4810,6395
SOTXB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,370,415,421,431,461,476,493,492,553,568,546,541,535,531,517,501,505,517,549,619,767,985,1282,1698,2146,2679
TEACB,797664,814145,835618,860523,888440,919586,950818,1002747,1096252,1159484,1212040,1258200,1360797,1486337,1509515,1562003,1614319,1728126,1826397,1880715,1802052,1826219,1883210,1880762,1960053,2027525,2073451,2032664,2146108,2150029,2155242,2103265,2149542,2138863,2200315,2168139,2340437,2404829,2526932,2512425,2566393,2677670,2771664,2671295,2699096,2723411,2853222,2884179,2802828,2694166,2754542,2773163,2789682,3069678,3075241,3150347
TEAPB,83,83,83,85,87,89,91,95,101,105,108,109,116,124,123,124,125,131,135,135,126,124,123,119,122,125,125,122,129,128,126,121,121,118,119,114,121,122,125,122,123,126,128,121,121,120,122,121,115,109,109,108,107,116,114,115
TECCB,200796,207440,224306,247215,265969,279801,307813,377149,402933,434011,462541,482966,521797,565057,552265,566653,598520,663774,714003,816795,760466,788502,819194,892752,878606,894157,877007,902678,946512,993352,1007200,1023232,1023458,1044491,1086789,1156273,1150160,1205818,1236678,1275237,1368434,1333986,1348389,1307675,1286657,1396474,1336354,1338044,1384941,1442520,1478900,1554975,1555203,1610382,1639773,1592403
TECPB,21,21,22,24,26,27,29,36,37,39,41,42,44,47,45,45,46,50,53,59,53,53,53,57,55,55,53,54,57,59,59,59,58,58,59,61,59,61,61,62,65,63,62,59,57,61,57,56,57,58,59,61,60,61,61,58
TEEIB,433200,447911,518106,579584,630187,671896,741538,815227,898902,1024876,1102359,1211430,1359361,1413416,1480247,1528648,1602234,1804757,1949323,2000510,2173443,2207365,2200529,2206060,2302919,2331942,2264603,2259196,2350439,2605262,2640828,2671653,2684437,2774473,2864473,2951740,3051914,3135939,3343510,3363636,3523702,3425454,3489203,3424493,3467184,3539163,3564435,3628271,3651479,3555933,3641375,3890419,3755215,3787535,3827892,3848443
TEICB,3078707,3093112,3190702,3373226,3435770,3584084,3841775,3983048,4208309,4428851,4578919,4783073,4971382,5409889,5259103,4635927,4869092,5233150,5487537,5685474,5911341,5646081,4821270,4709115,5090834,5041918,5031957,5240290,5628433,5784653,5954615,5981167,6135140,6162827,6371541,6489471,6999909,7268814,7223543,6875541,6969011,6684858,6814063,6791133,6876081,6175048,6196144,6062513,5535511,5214422,5768956,5833477,5985845,6287533,6307248,6458519
TEIPB,320,315,317,332,335,345,366,376,389,401,408,416,423,450,429,369,377,397,406,409,412,383,314,299,318,310,304,315,338,344,349,344,345,339,343,342,362,368,358,334,333,314,314,308,307,271,265,254,228,210,229,227,230,238,234,235
TERCB,361519,356523,415573,440296,452794,461044,490562,521311,568232,643169,679390,721207,783425,795915,788902,762293,769779,868825,932495,942621,930832,908817,970116,948384,1049808,1078735,1051374,1090291,1119933,1194063,1188302,1207474,1173352,1248365,1260917,1299067,1387636,1408173,1481413,1464902,1566138,1551239,1624150,1573620,1525051,1612294,1532035,1548909,1580803,1589380,1684632,1743734,1599316,1684606,1708702,1696339
TERPB,38,36,41,43,44,44,47,49,53,58,60,63,67,66,64,61,60,66,69,68,65,62,63,60,66,66,63,66,67,71,70,69,66,69,68,69,72,71,73,71,75,73,75,71,68,71,66,65,65,64,67,68,61,64,63,62
TETCB,4438686,4471219,4666199,4921259,5042973,5244514,5590968,5884256,6275726,6665515,6932890,7245446,7637413,8257192,8109795,7526866,7851699,8493877,8960420,9325603,9404691,9169623,8493789,8431018,8979308,9042345,9033794,9265921,9840982,10122089,10305351,10315128,10481499,10594547,10919566,11112940,11878129,12287639,12468578,12128102,12469981,12247762,12558253,12343733,12386892,11907236,11917745,11833638,11304089,10940483,11687039,11905353,11930036,12652210,12730967,12897607
TETGR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.04,14.38,13.46,13.4,12.82,12.96,12.63,12.1,11.37,10.71,10.14,9.63,9.37,9.76,9.6,9.1,9.18,8.91,8.64
TETPB,461,455,464,484,491,505,533,555,580,603,617,629,649,687,661,599,608,644,664,671,656,622,554,535,561,556,545,557,590,602,604,593,590,583,588,586,614,622,619,590,595,574,579,560,553,523,510,497,465,441,463,464,458,478,472,470
TETXB,4438686,4471219,4666199,4921259,5042973,5244514,5590968,5884256,6275726,6665515,6932890,7245446,7637401,8257198,8109785,7526876,7851710,8493875,8960432,9325606,9404690,9169619,8493790,8431013,8979301,9042335,9033790,9265923,9840985,10122097,10305360,10315137,10481491,10594545,10919561,11112949,11878142,12287634,12468567,12128106,12469976,12247753,12558266,12343723,12386885,11907227,11917755,11833646,11304083,10940488,11687031,11905349,11930046,12652199,12730963,12897608
TNACB,797595,814083,835567,860475,888400,919553,950818,1002747,1096252,1159484,1212040,1258200,1360797,1486337,1509515,1562003,1614319,1728126,1826397,1880715,1802052,1826219,1883210,1880762,1960053,2027525,2073451,2032664,2146108,2150029,2155242,2103265,2149542,2138863,2200315,2168139,2340377,2404682,2526769,2512270,2566154,2677415,2771320,2670627,2698504,2722886,2852790,2883711,2802347,2693666,2754027,2772689,2789208,3069262,3074077,3149177
TNCCB,118101,120149,130322,143321,155407,159217,177401,235136,249864,263627,273773,274567,290579,321320,298249,289331,311862,354832,379519,483399,399302,410962,421171,481681,433934,424103,407400,430996,451601,462246,455814,464325,468154,456928,474068,514824,491242,534273,516473,526757,584856,563671,595143,590363,561046,573617,558432,565674,587767,607188,638195,666015,656257,676939,699071,704642
TNICB,2955501,2966413,3049555,3217511,3264381,3391165,3618708,3739839,3934803,4121579,4246486,4434968,4593440,5006751,4833247,4188139,4377069,4676318,4890700,5063062,5270439,5007651,4207702,4070154,4447045,4407094,4423210,4641902,5012136,5133905,5299571,5329438,5477022,5485986,5662493,5770280,6247604,6476886,6415590,6077032,6170979,5946501,6020983,6015566,6143386,5455753,5463313,5305793,4792837,4531336,5078532,5125374,5347507,5590317,5570745,5740995
TNRCB,266041,260154,299555,308670,313104,308364,324516,337765,362568,397273,410374,425173,448519,450719,429778,427619,433641,486904,510238,532266,462159,448436,480153,464311,517901,518110,497242,528667,536305,566907,545251,556011,542104,565662,556081,558018,601013,610999,612635,595539,647862,669024,682275,673366,648554,672248,644123,676055,681192,674555,735305,733852,671284,725478,758099,747831
TNTXB,4137238,4160800,4314999,4529977,4621292,4778300,5071444,5315487,5643486,5941963,6142673,6392909,6693335,7265127,7070788,6467093,6736890,7246180,7606854,7959442,7933952,7693268,6992237,6896907,7358933,7376833,7401303,7634230,8146149,8313087,8455877,8453039,8636822,8647438,8892957,9011261,9680236,10026841,10071467,9711598,9969851,9856610,10069721,9949921,10051490,9424505,9518657,9431233,8864142,8506745,9206058,9297931,9464257,10061996,10101992,10342644
TPOPP,9624,9820,10053,10159,10270,10378,10492,10599,10819,11045,11236,11510,11759,12020,12269,12569,12904,13193,13500,13888,14338,14746,15331,15752,16007,16273,16561,16622,16667,16807,17057,17398,17760,18162,18564,18959,19340,19740,20158,20558,20944,21320,21690,22031,22394,22778,23360,23832,24309,24802,25244,25646,26072,26474,26945,27430
UOICB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-79886,-90446,-53233,-88047,-91849,-93895,-94221,-72039,-98500,-95590,-117532,-89589,-101365,-72429,-83303,-29306,-26848,-81242,-74931,-104844,-20048,-35630,-13435,-20558,719,17947,17064,-14549,-21613,7691,15301,17156,4877,-23437,-5295
USICB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,423,460,625,767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WDCCB,267,249,231,213,196,177,166,156,144,132,121,119,120,119,129,144,156,169,167,175,321,326,589,341,574,627,705,1025,1131,2633,2420,2526,2664,1952,1869,1887,1960,1815,1585,1667,1784,2069,2119,2206,2156,2937,2725,2895,3054,1725,1703,1639,1436,1664,1709,1866
WDEIB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293,1881,1231,3320,3268
WDICB,23925,25525,26866,26247,28621,30736,33901,34641,40420,42931,44634,43791,51445,52976,51738,47180,55453,60269,66340,67011,41571,41623,39388,43909,43623,42740,59171,57921,59722,69005,61469,61120,68490,69712,69717,75013,73855,82564,74732,59243,60552,49712,57193,55092,51539,50802,50075,52995,65647,39646,50936,50306,49036,49249,46290,43866
WDRCB,14104,13106,12178,11249,10320,9374,8755,8118,7534,6966,6433,6347,6330,6295,6794,7568,8256,8927,8755,9202,12937,13552,26020,15050,25604,26375,24024,30131,32156,32509,22139,23210,24351,14500,13763,13763,14293,10862,9652,9906,10668,11756,11933,12561,12875,18303,16233,17942,20078,12211,10661,10903,10176,14053,14306,10658
WSCCB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,45,45,45,86,99,43,109,85,116,127,134,97,147,575,387,385,454,504,486,474,541,464,440,577,588,553
WSEIB,0,0,0,0,0,908,963,986,1051,1044,1019,994,1050,1049,996,929,1020,1001,990,885,819,786,634,788,1152,3130,3212,2432,0,1977,3256,3235,3260,3374,3461,394,573,702,719,714,915,888,2176,3445,2906,2733,2725,4221,4857,4409,5108,6024,6651,6909,7175,7577
WSICB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2253,3058,4035,5289,5966,2583,2846,3108,3641,6644,6227,6970,8414,8595,8376,8053,6577,6851,6478,7433,6159,7781,5035,4972,5002,5486,5931,5887,5692,10723,16597,16857,17683,17843,19010
WWCCB,267,249,231,213,196,177,166,156,144,132,121,119,120,119,129,144,156,169,167,175,321,326,589,341,574,627,705,1025,1131,2678,2465,2571,2709,2038,1968,1930,2069,1900,1701,1794,1918,2166,2266,2781,2543,3322,3179,3399,3540,2198,2244,2104,1876,2241,2297,2419
WWEIB,0,0,0,0,0,908,963,986,1051,1044,1019,994,1050,1049,996,929,1020,1001,990,885,819,786,634,788,1152,3130,3212,2432,0,1977,3256,3235,3260,3374,3461,394,573,702,719,714,915,888,2176,3445,2906,2733,2725,4221,4857,4409,5108,6316,8532,8139,10495,10845
WWICB,23925,25525,26866,26247,28621,30736,33901,34641,40420,42931,44634,43791,51445,52976,51738,47180,55453,60269,66340,67011,41571,43876,42446,47944,48913,48706,61754,60767,62830,72646,68113,67346,75461,78127,78312,83389,81909,89141,81582,65721,67985,55871,64974,60127,56510,55804,55561,58925,71534,45338,61659,66903,65893,66932,64133,62876
WWTCB,38296,38880,39275,37709,39136,41196,43785,43901,49149,51073,52207,51251,58945,60439,59656,55820,64884,70366,76252,77273,55648,58540,69690,64123,76243,78838,89695,94355,96117,109811,95973,96362,105781,98038,97504,99476,98843,102604,93655,78136,81486,70681,81349,78914,74834,80163,77699,84487,100010,64157,79672,86226,86477,91366,91232,86799
WWTXB,38296,38880,39275,37709,39136,40288,42822,42915,48098,50029,51188,50257,57895,59390,58660,54891,63865,69365,75262,76388,54829,57754,69056,63335,75091,75708,86483,91923,96117,107834,92717,93127,102521,94664,94043,99082,98270,101902,92936,77422,80571,69793,79173,75469,71929,77429,74974,80267,95153,59748,74564,79910,77945,83226,80737,75954
WXICB,338,334,302,290,274,291,369,364,410,432,433,907,935,1200,1176,1050,1083,905,933,914,893,2590,2025,2202,2181,2232,2175,2326,2413,2378,2367,1923,2040,2191,2222,2222,2789,2507,2429,2146,1896,2203,1950,1881,1864,1901,1720,1440,1259,804,1124,992,1006,1100,987,825
WYCCB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,286
WYEGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,854,828,816,3272,5020,12271,27021,26020,31427,42368,66165,89019,159881,195455,256109,296805,306550,342270,380225,417516
WYICB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WYTCB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,854,828,816,3272,5020,12271,27021,26020,31427,42368,66165,89019,159881,195455,256109,296805,306550,342270,380449,417802
WYTXB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,286
